column,value,label_value,count,count_share,label_count,label_share,date
main_transit_mode,3,None of the above,117,0.975,117.0,0.975,2024-09-30
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,3,0.025,3.0,0.025,2024-09-30
main_mode,12.0,Dropped off by car by family/friend,35,0.29914529914529914,35.0,0.3017241379310345,2024-09-30
main_mode,10.0,Uber/Lyft,30,0.2564102564102564,30.0,0.25862068965517243,2024-09-30
main_mode,19.0,Rental car: Dropped off at rental agency,19,0.1623931623931624,19.0,0.16379310344827586,2024-09-30
main_mode,23.0,Picked up by car by family/friend,8,0.06837606837606838,8.0,0.06896551724137931,2024-09-30
main_mode,9.0,Taxi,4,0.03418803418803419,4.0,0.034482758620689655,2024-09-30
main_mode,13.0,Drove alone and parked,4,0.03418803418803419,4.0,0.034482758620689655,2024-09-30
main_mode,25.0,Get in a parked vehicle and drive alone,3,0.02564102564102564,3.0,0.02586206896551724,2024-09-30
main_mode,24.0,Get in a parked vehicle and drive with others,3,0.02564102564102564,3.0,0.02586206896551724,2024-09-30
main_mode,28.0,Rental car: get in a parked rental car,2,0.017094017094017096,2.0,0.017241379310344827,2024-09-30
main_mode,11.0,Car service/black car/limo/executive car,2,0.017094017094017096,2.0,0.017241379310344827,2024-09-30
main_mode,21.0,Hotel shuttle van,2,0.017094017094017096,2.0,0.017241379310344827,2024-09-30
main_mode,18.0,Employee shuttle,1,0.008547008547008548,1.0,0.008620689655172414,2024-09-30
main_mode,22.0,Other shared van (please specify),1,0.008547008547008548,1.0,0.008620689655172414,2024-09-30
main_mode,16.0,Drove with others and parked,1,0.008547008547008548,1.0,0.008620689655172414,2024-09-30
main_mode,14.0,Rental car: parked rental car,1,0.008547008547008548,1.0,0.008620689655172414,2024-09-30
main_mode,20.0,,1,0.008547008547008548,,,2024-09-30
access_mode,13.0,Drove alone and parked,2,0.5,2.0,0.5,2024-09-30
access_mode,1.0,Walk,1,0.25,1.0,0.25,2024-09-30
access_mode,12.0,Dropped off by car by family/friend,1,0.25,1.0,0.25,2024-09-30
reverse_mode,13.0,Drove alone and parked,1,0.5,1.0,0.5,2024-09-30
reverse_mode,12.0,Dropped off by car by family/friend,1,0.5,1.0,0.5,2024-09-30
reverse_mode_predicted,12.0,Dropped off by car by family/friend,6,0.42857142857142855,6.0,0.42857142857142855,2024-09-30
reverse_mode_predicted,10.0,Uber/Lyft,5,0.35714285714285715,5.0,0.35714285714285715,2024-09-30
reverse_mode_predicted,9.0,Taxi,2,0.14285714285714285,2.0,0.14285714285714285,2024-09-30
reverse_mode_predicted,11.0,Car service/black car/limo/executive car,1,0.07142857142857142,1.0,0.07142857142857142,2024-09-30
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,7,0.5,7.0,0.5,2024-09-30
other_airport_accessmode,14.0,DROVE WITH OTHERS AND PARKED,2,0.14285714285714285,2.0,0.14285714285714285,2024-09-30
other_airport_accessmode,20.0,RENTAL CAR AND PARKED IT,2,0.14285714285714285,2.0,0.14285714285714285,2024-09-30
other_airport_accessmode,17.0,CHARTERED TOUR BUS,1,0.07142857142857142,1.0,0.07142857142857142,2024-09-30
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,1,0.07142857142857142,1.0,0.07142857142857142,2024-09-30
other_airport_accessmode,10.0,UBER LYFT,1,0.07142857142857142,1.0,0.07142857142857142,2024-09-30
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,3,0.75,3.0,0.75,2024-09-30
reverse_commute_mode,18.0,Other public transit,1,0.25,1.0,0.25,2024-09-30
main_transit_mode,3,None of the above,275,0.9581881533101045,275.0,0.9581881533101045,2024-10-01
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,7,0.024390243902439025,7.0,0.024390243902439025,2024-10-01
main_transit_mode,MTS_1_992,MTS Route 992,5,0.017421602787456445,5.0,0.017421602787456445,2024-10-01
main_mode,12.0,Dropped off by car by family/friend,99,0.36,99.0,0.36,2024-10-01
main_mode,10.0,Uber/Lyft,90,0.32727272727272727,90.0,0.32727272727272727,2024-10-01
main_mode,13.0,Drove alone and parked,24,0.08727272727272728,24.0,0.08727272727272728,2024-10-01
main_mode,19.0,Rental car: Dropped off at rental agency,18,0.06545454545454546,18.0,0.06545454545454546,2024-10-01
main_mode,9.0,Taxi,7,0.025454545454545455,7.0,0.025454545454545455,2024-10-01
main_mode,21.0,Hotel shuttle van,6,0.02181818181818182,6.0,0.02181818181818182,2024-10-01
main_mode,30.0,Other public transit,5,0.01818181818181818,5.0,0.01818181818181818,2024-10-01
main_mode,14.0,Drove with others and parked,5,0.01818181818181818,5.0,0.01818181818181818,2024-10-01
main_mode,23.0,Picked up by car by family/friend,4,0.014545454545454545,4.0,0.014545454545454545,2024-10-01
main_mode,24.0,Get in a parked vehicle and drive alone,3,0.01090909090909091,3.0,0.01090909090909091,2024-10-01
main_mode,18.0,Employee shuttle,2,0.007272727272727273,2.0,0.007272727272727273,2024-10-01
main_mode,27.0,Rental car: Picked up at rental agency,2,0.007272727272727273,2.0,0.007272727272727273,2024-10-01
main_mode,20.0,Rental car: parked rental car,2,0.007272727272727273,2.0,0.007272727272727273,2024-10-01
main_mode,11.0,Car service/black car/limo/executive car,2,0.007272727272727273,2.0,0.007272727272727273,2024-10-01
main_mode,29.0,Rode with other traveler(s) and parked,2,0.007272727272727273,2.0,0.007272727272727273,2024-10-01
main_mode,26.0,Get in a parked vehicle and ride with other traveler(s),1,0.0036363636363636364,1.0,0.0036363636363636364,2024-10-01
main_mode,22.0,Other shared van (please specify),1,0.0036363636363636364,1.0,0.0036363636363636364,2024-10-01
main_mode,28.0,Rental car: get in a parked rental car,1,0.0036363636363636364,1.0,0.0036363636363636364,2024-10-01
main_mode,17.0,Chartered tour bus,1,0.0036363636363636364,1.0,0.0036363636363636364,2024-10-01
access_mode,1.0,Walk,5,0.4166666666666667,5.0,0.4166666666666667,2024-10-01
access_mode,16.0,Other public transit,2,0.16666666666666666,2.0,0.16666666666666666,2024-10-01
access_mode,14.0,Drove with others and parked,1,0.08333333333333333,1.0,0.08333333333333333,2024-10-01
access_mode,10.0,Uber/Lyft,1,0.08333333333333333,1.0,0.08333333333333333,2024-10-01
access_mode,11.0,Car service/black car/limo/executive car,1,0.08333333333333333,1.0,0.08333333333333333,2024-10-01
access_mode,12.0,Dropped off by car by family/friend,1,0.08333333333333333,1.0,0.08333333333333333,2024-10-01
access_mode,98.0,Other,1,0.08333333333333333,1.0,0.08333333333333333,2024-10-01
reverse_mode,10.0,Uber/Lyft,1,0.25,1.0,0.25,2024-10-01
reverse_mode,9.0,Taxi,1,0.25,1.0,0.25,2024-10-01
reverse_mode,20.0,Employee shuttle,1,0.25,1.0,0.25,2024-10-01
reverse_mode,21.0,Rental car: Dropped off at rental agency,1,0.25,1.0,0.25,2024-10-01
reverse_mode_predicted,12.0,Dropped off by car by family/friend,36,0.4044943820224719,36.0,0.4044943820224719,2024-10-01
reverse_mode_predicted,10.0,Uber/Lyft,27,0.30337078651685395,27.0,0.30337078651685395,2024-10-01
reverse_mode_predicted,13.0,Drove alone and parked,12,0.1348314606741573,12.0,0.1348314606741573,2024-10-01
reverse_mode_predicted,14.0,Drove with others and parked,4,0.0449438202247191,4.0,0.0449438202247191,2024-10-01
reverse_mode_predicted,18.0,Other public transit,3,0.033707865168539325,3.0,0.033707865168539325,2024-10-01
reverse_mode_predicted,98.0,Other,2,0.02247191011235955,2.0,0.02247191011235955,2024-10-01
reverse_mode_predicted,9.0,Taxi,2,0.02247191011235955,2.0,0.02247191011235955,2024-10-01
reverse_mode_predicted,20.0,Employee shuttle,1,0.011235955056179775,1.0,0.011235955056179775,2024-10-01
reverse_mode_predicted,11.0,Car service/black car/limo/executive car,1,0.011235955056179775,1.0,0.011235955056179775,2024-10-01
reverse_mode_predicted,15.0,Rode with other traveler(s) and parked,1,0.011235955056179775,1.0,0.011235955056179775,2024-10-01
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,7,0.22580645161290322,7.0,0.22580645161290322,2024-10-01
other_airport_accessmode,10.0,UBER LYFT,7,0.22580645161290322,7.0,0.22580645161290322,2024-10-01
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,5,0.16129032258064516,5.0,0.16129032258064516,2024-10-01
other_airport_accessmode,19.0,RENTAL CAR AND DROPPED IT OFF AT RENTAL AGENCY,4,0.12903225806451613,4.0,0.12903225806451613,2024-10-01
other_airport_accessmode,2.0,WHEELCHAIR OR OTHER MOBILITY DEVICE,2,0.06451612903225806,2.0,0.06451612903225806,2024-10-01
other_airport_accessmode,14.0,DROVE WITH OTHERS AND PARKED,2,0.06451612903225806,2.0,0.06451612903225806,2024-10-01
other_airport_accessmode,9.0,TAXI,1,0.03225806451612903,1.0,0.03225806451612903,2024-10-01
other_airport_accessmode,20.0,RENTAL CAR AND PARKED IT,1,0.03225806451612903,1.0,0.03225806451612903,2024-10-01
other_airport_accessmode,21.0,HOTEL SHUTTLE VAN,1,0.03225806451612903,1.0,0.03225806451612903,2024-10-01
other_airport_accessmode,1.0,WALK,1,0.03225806451612903,1.0,0.03225806451612903,2024-10-01
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,15,0.7142857142857143,15.0,0.7142857142857143,2024-10-01
reverse_commute_mode,1.0,Walk,2,0.09523809523809523,2.0,0.09523809523809523,2024-10-01
reverse_commute_mode,16.0,MTS Route 992,2,0.09523809523809523,2.0,0.09523809523809523,2024-10-01
reverse_commute_mode,18.0,Other public transit,1,0.047619047619047616,1.0,0.047619047619047616,2024-10-01
reverse_commute_mode,10.0,Uber/Lyft,1,0.047619047619047616,1.0,0.047619047619047616,2024-10-01
main_transit_mode,3,None of the above,256,0.9481481481481482,256.0,0.9481481481481482,2024-10-02
main_transit_mode,MTS_1_992,MTS Route 992,7,0.025925925925925925,7.0,0.025925925925925925,2024-10-02
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,7,0.025925925925925925,7.0,0.025925925925925925,2024-10-02
main_mode,10.0,Uber/Lyft,100,0.390625,100.0,0.390625,2024-10-02
main_mode,12.0,Dropped off by car by family/friend,77,0.30078125,77.0,0.30078125,2024-10-02
main_mode,13.0,Drove alone and parked,22,0.0859375,22.0,0.0859375,2024-10-02
main_mode,19.0,Rental car: Dropped off at rental agency,16,0.0625,16.0,0.0625,2024-10-02
main_mode,9.0,Taxi,10,0.0390625,10.0,0.0390625,2024-10-02
main_mode,21.0,Hotel shuttle van,7,0.02734375,7.0,0.02734375,2024-10-02
main_mode,11.0,Car service/black car/limo/executive car,6,0.0234375,6.0,0.0234375,2024-10-02
main_mode,14.0,Drove with others and parked,5,0.01953125,5.0,0.01953125,2024-10-02
main_mode,30.0,Other public transit,3,0.01171875,3.0,0.01171875,2024-10-02
main_mode,22.0,Other shared van (please specify),3,0.01171875,3.0,0.01171875,2024-10-02
main_mode,18.0,Employee shuttle,2,0.0078125,2.0,0.0078125,2024-10-02
main_mode,23.0,Picked up by car by family/friend,2,0.0078125,2.0,0.0078125,2024-10-02
main_mode,20.0,Rental car: parked rental car,2,0.0078125,2.0,0.0078125,2024-10-02
main_mode,29.0,Rode with other traveler(s) and parked,1,0.00390625,1.0,0.00390625,2024-10-02
access_mode,10.0,Uber/Lyft,4,0.3076923076923077,4.0,0.3076923076923077,2024-10-02
access_mode,1.0,Walk,4,0.3076923076923077,4.0,0.3076923076923077,2024-10-02
access_mode,16.0,Other public transit,2,0.15384615384615385,2.0,0.15384615384615385,2024-10-02
access_mode,13.0,Drove alone and parked,2,0.15384615384615385,2.0,0.15384615384615385,2024-10-02
access_mode,11.0,Car service/black car/limo/executive car,1,0.07692307692307693,1.0,0.07692307692307693,2024-10-02
egress_mode,14.0,Picked up by car by family/friend,1,1.0,1.0,1.0,2024-10-02
reverse_mode,10.0,Uber/Lyft,61,0.48031496062992124,61.0,0.48031496062992124,2024-10-02
reverse_mode,12.0,Dropped off by car by family/friend,23,0.18110236220472442,23.0,0.18110236220472442,2024-10-02
reverse_mode,9.0,Taxi,15,0.11811023622047244,15.0,0.11811023622047244,2024-10-02
reverse_mode,21.0,Rental car: Dropped off at rental agency,14,0.11023622047244094,14.0,0.11023622047244094,2024-10-02
reverse_mode,23.0,Hotel shuttle van,4,0.031496062992125984,4.0,0.031496062992125984,2024-10-02
reverse_mode,24.0,Other shared van (please specify),2,0.015748031496062992,2.0,0.015748031496062992,2024-10-02
reverse_mode,22.0,Rental car: parked rental car,2,0.015748031496062992,2.0,0.015748031496062992,2024-10-02
reverse_mode,1.0,Walk,2,0.015748031496062992,2.0,0.015748031496062992,2024-10-02
reverse_mode,11.0,Car service/black car/limo/executive car,2,0.015748031496062992,2.0,0.015748031496062992,2024-10-02
reverse_mode,17.0,Airport flyer shuttle,1,0.007874015748031496,1.0,0.007874015748031496,2024-10-02
reverse_mode,6.0,Bicycle: personal electric bicycle,1,0.007874015748031496,1.0,0.007874015748031496,2024-10-02
reverse_mode_predicted,12.0,Dropped off by car by family/friend,38,0.4222222222222222,38.0,0.4222222222222222,2024-10-02
reverse_mode_predicted,10.0,Uber/Lyft,29,0.32222222222222224,29.0,0.32222222222222224,2024-10-02
reverse_mode_predicted,14.0,Drove with others and parked,4,0.044444444444444446,4.0,0.044444444444444446,2024-10-02
reverse_mode_predicted,13.0,Drove alone and parked,4,0.044444444444444446,4.0,0.044444444444444446,2024-10-02
reverse_mode_predicted,11.0,Car service/black car/limo/executive car,4,0.044444444444444446,4.0,0.044444444444444446,2024-10-02
reverse_mode_predicted,16.0,MTS Route 992,3,0.03333333333333333,3.0,0.03333333333333333,2024-10-02
reverse_mode_predicted,98.0,Other,3,0.03333333333333333,3.0,0.03333333333333333,2024-10-02
reverse_mode_predicted,9.0,Taxi,2,0.022222222222222223,2.0,0.022222222222222223,2024-10-02
reverse_mode_predicted,24.0,Other shared van (please specify),2,0.022222222222222223,2.0,0.022222222222222223,2024-10-02
reverse_mode_predicted,18.0,Other public transit,1,0.011111111111111112,1.0,0.011111111111111112,2024-10-02
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,25,0.5952380952380952,25.0,0.5952380952380952,2024-10-02
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,4,0.09523809523809523,4.0,0.09523809523809523,2024-10-02
other_airport_accessmode,10.0,UBER LYFT,3,0.07142857142857142,3.0,0.07142857142857142,2024-10-02
other_airport_accessmode,16.0,OTHER PUBLIC TRANSIT,2,0.047619047619047616,2.0,0.047619047619047616,2024-10-02
other_airport_accessmode,14.0,DROVE WITH OTHERS AND PARKED,2,0.047619047619047616,2.0,0.047619047619047616,2024-10-02
other_airport_accessmode,1.0,WALK,2,0.047619047619047616,2.0,0.047619047619047616,2024-10-02
other_airport_accessmode,2.0,WHEELCHAIR OR OTHER MOBILITY DEVICE,2,0.047619047619047616,2.0,0.047619047619047616,2024-10-02
other_airport_accessmode,20.0,RENTAL CAR AND PARKED IT,1,0.023809523809523808,1.0,0.023809523809523808,2024-10-02
other_airport_accessmode,9.0,TAXI,1,0.023809523809523808,1.0,0.023809523809523808,2024-10-02
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,18,0.6666666666666666,18.0,0.6666666666666666,2024-10-02
reverse_commute_mode,12.0,Picked up by car by family/friend,4,0.14814814814814814,4.0,0.14814814814814814,2024-10-02
reverse_commute_mode,17.0,Airport flyer shuttle,3,0.1111111111111111,3.0,0.1111111111111111,2024-10-02
reverse_commute_mode,15.0,Get in a parked vehicle and ride with other traveler(s),2,0.07407407407407407,2.0,0.07407407407407407,2024-10-02
main_transit_mode,3,None of the above,115,0.9663865546218487,115.0,0.9663865546218487,2024-10-03
main_transit_mode,MTS_1_992,MTS Route 992,2,0.01680672268907563,2.0,0.01680672268907563,2024-10-03
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,2,0.01680672268907563,2.0,0.01680672268907563,2024-10-03
main_mode,10.0,Uber/Lyft,46,0.4,46.0,0.4,2024-10-03
main_mode,12.0,Dropped off by car by family/friend,37,0.3217391304347826,37.0,0.3217391304347826,2024-10-03
main_mode,19.0,Rental car: Dropped off at rental agency,8,0.06956521739130435,8.0,0.06956521739130435,2024-10-03
main_mode,13.0,Drove alone and parked,7,0.06086956521739131,7.0,0.06086956521739131,2024-10-03
main_mode,14.0,Drove with others and parked,6,0.05217391304347826,6.0,0.05217391304347826,2024-10-03
main_mode,21.0,Hotel shuttle van,5,0.043478260869565216,5.0,0.043478260869565216,2024-10-03
main_mode,27.0,Rental car: Picked up at rental agency,1,0.008695652173913044,1.0,0.008695652173913044,2024-10-03
main_mode,23.0,Picked up by car by family/friend,1,0.008695652173913044,1.0,0.008695652173913044,2024-10-03
main_mode,22.0,Other shared van (please specify),1,0.008695652173913044,1.0,0.008695652173913044,2024-10-03
main_mode,30.0,Other public transit,1,0.008695652173913044,1.0,0.008695652173913044,2024-10-03
main_mode,24.0,Get in a parked vehicle and drive alone,1,0.008695652173913044,1.0,0.008695652173913044,2024-10-03
main_mode,11.0,Car service/black car/limo/executive car,1,0.008695652173913044,1.0,0.008695652173913044,2024-10-03
access_mode,12.0,Dropped off by car by family/friend,2,0.5,2.0,0.5,2024-10-03
access_mode,1.0,Walk,1,0.25,1.0,0.25,2024-10-03
access_mode,10.0,Uber/Lyft,1,0.25,1.0,0.25,2024-10-03
reverse_mode,10.0,Uber/Lyft,19,0.41304347826086957,19.0,0.41304347826086957,2024-10-03
reverse_mode,12.0,Dropped off by car by family/friend,11,0.2391304347826087,11.0,0.2391304347826087,2024-10-03
reverse_mode,21.0,Rental car: Dropped off at rental agency,5,0.10869565217391304,5.0,0.10869565217391304,2024-10-03
reverse_mode,22.0,Rental car: parked rental car,4,0.08695652173913043,4.0,0.08695652173913043,2024-10-03
reverse_mode,23.0,Hotel shuttle van,2,0.043478260869565216,2.0,0.043478260869565216,2024-10-03
reverse_mode,1.0,Walk,1,0.021739130434782608,1.0,0.021739130434782608,2024-10-03
reverse_mode,14.0,Drove with others and parked,1,0.021739130434782608,1.0,0.021739130434782608,2024-10-03
reverse_mode,24.0,Other shared van (please specify),1,0.021739130434782608,1.0,0.021739130434782608,2024-10-03
reverse_mode,17.0,Airport flyer shuttle,1,0.021739130434782608,1.0,0.021739130434782608,2024-10-03
reverse_mode,11.0,Car service/black car/limo/executive car,1,0.021739130434782608,1.0,0.021739130434782608,2024-10-03
reverse_mode_predicted,12.0,Dropped off by car by family/friend,26,0.4727272727272727,26.0,0.4727272727272727,2024-10-03
reverse_mode_predicted,10.0,Uber/Lyft,20,0.36363636363636365,20.0,0.36363636363636365,2024-10-03
reverse_mode_predicted,14.0,Drove with others and parked,4,0.07272727272727272,4.0,0.07272727272727272,2024-10-03
reverse_mode_predicted,13.0,Drove alone and parked,4,0.07272727272727272,4.0,0.07272727272727272,2024-10-03
reverse_mode_predicted,16.0,MTS Route 992,1,0.01818181818181818,1.0,0.01818181818181818,2024-10-03
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,9,0.45,9.0,0.45,2024-10-03
other_airport_accessmode,10.0,UBER LYFT,7,0.35,7.0,0.35,2024-10-03
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,2,0.1,2.0,0.1,2024-10-03
other_airport_accessmode,19.0,RENTAL CAR AND DROPPED IT OFF AT RENTAL AGENCY,1,0.05,1.0,0.05,2024-10-03
other_airport_accessmode,9.0,TAXI,1,0.05,1.0,0.05,2024-10-03
reverse_commute_mode,12.0,Picked up by car by family/friend,2,0.2857142857142857,2.0,0.2857142857142857,2024-10-03
reverse_commute_mode,1.0,Walk,1,0.14285714285714285,1.0,0.14285714285714285,2024-10-03
reverse_commute_mode,16.0,MTS Route 992,1,0.14285714285714285,1.0,0.14285714285714285,2024-10-03
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,1,0.14285714285714285,1.0,0.14285714285714285,2024-10-03
reverse_commute_mode,14.0,Get in a parked vehicle and drive with others,1,0.14285714285714285,1.0,0.14285714285714285,2024-10-03
reverse_commute_mode,15.0,Get in a parked vehicle and ride with other traveler(s),1,0.14285714285714285,1.0,0.14285714285714285,2024-10-03
main_transit_mode,3,None of the above,202,0.8278688524590164,202.0,0.8278688524590164,2024-10-04
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,28,0.11475409836065574,28.0,0.11475409836065574,2024-10-04
main_transit_mode,MTS_1_992,MTS Route 992,14,0.05737704918032787,14.0,0.05737704918032787,2024-10-04
main_mode,12.0,Dropped off by car by family/friend,66,0.32673267326732675,66.0,0.32673267326732675,2024-10-04
main_mode,10.0,Uber/Lyft,65,0.3217821782178218,65.0,0.3217821782178218,2024-10-04
main_mode,27.0,Rental car: Picked up at rental agency,25,0.12376237623762376,25.0,0.12376237623762376,2024-10-04
main_mode,13.0,Drove alone and parked,8,0.039603960396039604,8.0,0.039603960396039604,2024-10-04
