column,value,label_value,count,count_share,label_count,label_share,date
reverse_mode_predicted,17.0,Airport flyer shuttle,2,0.019230769230769232,2.0,0.019230769230769232,2024-10-07
reverse_mode_predicted,9.0,Taxi,1,0.009615384615384616,1.0,0.009615384615384616,2024-10-07
reverse_mode_predicted,20.0,Employee shuttle,1,0.009615384615384616,1.0,0.009615384615384616,2024-10-07
reverse_mode_predicted,16.0,MTS Route 992,1,0.009615384615384616,1.0,0.009615384615384616,2024-10-07
reverse_mode_predicted,22.0,Rental car: parked rental car,1,0.009615384615384616,1.0,0.009615384615384616,2024-10-07
reverse_mode_predicted,21.0,Rental car: Dropped off at rental agency,1,0.009615384615384616,1.0,0.009615384615384616,2024-10-07
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,10,0.3125,10.0,0.3125,2024-10-07
other_airport_accessmode,14.0,DROVE WITH OTHERS AND PARKED,6,0.1875,6.0,0.1875,2024-10-07
other_airport_accessmode,10.0,UBER LYFT,6,0.1875,6.0,0.1875,2024-10-07
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,4,0.125,4.0,0.125,2024-10-07
other_airport_accessmode,19.0,RENTAL CAR AND DROPPED IT OFF AT RENTAL AGENCY,2,0.0625,2.0,0.0625,2024-10-07
other_airport_accessmode,20.0,RENTAL CAR AND PARKED IT,2,0.0625,2.0,0.0625,2024-10-07
other_airport_accessmode,22.0,OTHER SHARED RIDE VAN SERVICE,1,0.03125,1.0,0.03125,2024-10-07
other_airport_accessmode,16.0,OTHER PUBLIC TRANSIT,1,0.03125,1.0,0.03125,2024-10-07
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,16,0.6956521739130435,16.0,0.6956521739130435,2024-10-07
reverse_commute_mode,14.0,Get in a parked vehicle and drive with others,3,0.13043478260869565,3.0,0.13043478260869565,2024-10-07
reverse_commute_mode,12.0,Picked up by car by family/friend,2,0.08695652173913043,2.0,0.08695652173913043,2024-10-07
reverse_commute_mode,17.0,Airport flyer shuttle,1,0.043478260869565216,1.0,0.043478260869565216,2024-10-07
reverse_commute_mode,16.0,MTS Route 992,1,0.043478260869565216,1.0,0.043478260869565216,2024-10-07
main_transit_mode,3,None of the above,322,0.9442815249266863,322.0,0.9442815249266863,2024-10-08
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,11,0.03225806451612903,11.0,0.03225806451612903,2024-10-08
main_transit_mode,MTS_1_992,MTS Route 992,8,0.02346041055718475,8.0,0.02346041055718475,2024-10-08
main_mode,12.0,Dropped off by car by family/friend,147,0.45652173913043476,147.0,0.45652173913043476,2024-10-08
main_mode,10.0,Uber/Lyft,96,0.2981366459627329,96.0,0.2981366459627329,2024-10-08
main_mode,19.0,Rental car: Dropped off at rental agency,27,0.08385093167701864,27.0,0.08385093167701864,2024-10-08
main_mode,13.0,Drove alone and parked,17,0.052795031055900624,17.0,0.052795031055900624,2024-10-08
main_mode,20.0,Rental car: parked rental car,9,0.027950310559006212,9.0,0.027950310559006212,2024-10-08
main_mode,21.0,Hotel shuttle van,7,0.021739130434782608,7.0,0.021739130434782608,2024-10-08
main_mode,14.0,Drove with others and parked,5,0.015527950310559006,5.0,0.015527950310559006,2024-10-08
main_mode,11.0,Car service/black car/limo/executive car,4,0.012422360248447204,4.0,0.012422360248447204,2024-10-08
main_mode,9.0,Taxi,3,0.009316770186335404,3.0,0.009316770186335404,2024-10-08
main_mode,23.0,Picked up by car by family/friend,3,0.009316770186335404,3.0,0.009316770186335404,2024-10-08
main_mode,22.0,Other shared van (please specify),2,0.006211180124223602,2.0,0.006211180124223602,2024-10-08
main_mode,18.0,Employee shuttle,1,0.003105590062111801,1.0,0.003105590062111801,2024-10-08
main_mode,29.0,Rode with other traveler(s) and parked,1,0.003105590062111801,1.0,0.003105590062111801,2024-10-08
access_mode,1.0,Walk,7,0.3684210526315789,7.0,0.3684210526315789,2024-10-08
access_mode,12.0,Dropped off by car by family/friend,4,0.21052631578947367,4.0,0.21052631578947367,2024-10-08
access_mode,13.0,Drove alone and parked,4,0.21052631578947367,4.0,0.21052631578947367,2024-10-08
access_mode,98.0,Other,2,0.10526315789473684,2.0,0.10526315789473684,2024-10-08
access_mode,10.0,Uber/Lyft,1,0.05263157894736842,1.0,0.05263157894736842,2024-10-08
access_mode,16.0,Other public transit,1,0.05263157894736842,1.0,0.05263157894736842,2024-10-08
reverse_mode,12.0,Dropped off by car by family/friend,65,0.38461538461538464,65.0,0.38461538461538464,2024-10-08
reverse_mode,10.0,Uber/Lyft,49,0.28994082840236685,49.0,0.28994082840236685,2024-10-08
reverse_mode,21.0,Rental car: Dropped off at rental agency,26,0.15384615384615385,26.0,0.15384615384615385,2024-10-08
reverse_mode,23.0,Hotel shuttle van,7,0.04142011834319527,7.0,0.04142011834319527,2024-10-08
reverse_mode,22.0,Rental car: parked rental car,5,0.029585798816568046,5.0,0.029585798816568046,2024-10-08
reverse_mode,17.0,Airport flyer shuttle,3,0.01775147928994083,3.0,0.01775147928994083,2024-10-08
reverse_mode,9.0,Taxi,3,0.01775147928994083,3.0,0.01775147928994083,2024-10-08
reverse_mode,11.0,Car service/black car/limo/executive car,3,0.01775147928994083,3.0,0.01775147928994083,2024-10-08
reverse_mode,13.0,Drove alone and parked,2,0.011834319526627219,2.0,0.011834319526627219,2024-10-08
reverse_mode,16.0,MTS Route 992,2,0.011834319526627219,2.0,0.011834319526627219,2024-10-08
reverse_mode,24.0,Other shared van (please specify),1,0.005917159763313609,1.0,0.005917159763313609,2024-10-08
reverse_mode,14.0,Drove with others and parked,1,0.005917159763313609,1.0,0.005917159763313609,2024-10-08
reverse_mode,15.0,Rode with other traveler(s) and parked,1,0.005917159763313609,1.0,0.005917159763313609,2024-10-08
reverse_mode,6.0,Bicycle: personal electric bicycle,1,0.005917159763313609,1.0,0.005917159763313609,2024-10-08
reverse_mode_predicted,12.0,Dropped off by car by family/friend,78,0.5064935064935064,78.0,0.5064935064935064,2024-10-08
reverse_mode_predicted,10.0,Uber/Lyft,43,0.2792207792207792,43.0,0.2792207792207792,2024-10-08
reverse_mode_predicted,13.0,Drove alone and parked,11,0.07142857142857142,11.0,0.07142857142857142,2024-10-08
reverse_mode_predicted,9.0,Taxi,4,0.025974025974025976,4.0,0.025974025974025976,2024-10-08
reverse_mode_predicted,14.0,Drove with others and parked,4,0.025974025974025976,4.0,0.025974025974025976,2024-10-08
reverse_mode_predicted,21.0,Rental car: Dropped off at rental agency,3,0.01948051948051948,3.0,0.01948051948051948,2024-10-08
reverse_mode_predicted,98.0,Other,3,0.01948051948051948,3.0,0.01948051948051948,2024-10-08
reverse_mode_predicted,17.0,Airport flyer shuttle,3,0.01948051948051948,3.0,0.01948051948051948,2024-10-08
reverse_mode_predicted,11.0,Car service/black car/limo/executive car,2,0.012987012987012988,2.0,0.012987012987012988,2024-10-08
reverse_mode_predicted,24.0,Other shared van (please specify),1,0.006493506493506494,1.0,0.006493506493506494,2024-10-08
reverse_mode_predicted,2.0,Wheelchair or other mobility device,1,0.006493506493506494,1.0,0.006493506493506494,2024-10-08
reverse_mode_predicted,16.0,MTS Route 992,1,0.006493506493506494,1.0,0.006493506493506494,2024-10-08
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,19,0.48717948717948717,19.0,0.48717948717948717,2024-10-08
other_airport_accessmode,10.0,UBER LYFT,5,0.1282051282051282,5.0,0.1282051282051282,2024-10-08
other_airport_accessmode,16.0,OTHER PUBLIC TRANSIT,5,0.1282051282051282,5.0,0.1282051282051282,2024-10-08
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,3,0.07692307692307693,3.0,0.07692307692307693,2024-10-08
other_airport_accessmode,19.0,RENTAL CAR AND DROPPED IT OFF AT RENTAL AGENCY,2,0.05128205128205128,2.0,0.05128205128205128,2024-10-08
other_airport_accessmode,14.0,DROVE WITH OTHERS AND PARKED,1,0.02564102564102564,1.0,0.02564102564102564,2024-10-08
other_airport_accessmode,20.0,RENTAL CAR AND PARKED IT,1,0.02564102564102564,1.0,0.02564102564102564,2024-10-08
other_airport_accessmode,15.0,RODE WITH OTHER TRAVELER AND PARKED,1,0.02564102564102564,1.0,0.02564102564102564,2024-10-08
other_airport_accessmode,9.0,TAXI,1,0.02564102564102564,1.0,0.02564102564102564,2024-10-08
other_airport_accessmode,2.0,WHEELCHAIR OR OTHER MOBILITY DEVICE,1,0.02564102564102564,1.0,0.02564102564102564,2024-10-08
reverse_commute_mode,16.0,MTS Route 992,4,0.3333333333333333,4.0,0.3333333333333333,2024-10-08
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,4,0.3333333333333333,4.0,0.3333333333333333,2024-10-08
reverse_commute_mode,10.0,Uber/Lyft,2,0.16666666666666666,2.0,0.16666666666666666,2024-10-08
reverse_commute_mode,12.0,Picked up by car by family/friend,2,0.16666666666666666,2.0,0.16666666666666666,2024-10-08
main_transit_mode,3,None of the above,309,0.906158357771261,309.0,0.906158357771261,2024-10-09
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,30,0.08797653958944282,30.0,0.08797653958944282,2024-10-09
main_transit_mode,MTS_1_992,MTS Route 992,2,0.005865102639296188,2.0,0.005865102639296188,2024-10-09
main_mode,10.0,Uber/Lyft,125,0.4045307443365696,125.0,0.4045307443365696,2024-10-09
main_mode,12.0,Dropped off by car by family/friend,86,0.2783171521035599,86.0,0.2783171521035599,2024-10-09
main_mode,19.0,Rental car: Dropped off at rental agency,26,0.08414239482200647,26.0,0.08414239482200647,2024-10-09
main_mode,13.0,Drove alone and parked,12,0.038834951456310676,12.0,0.038834951456310676,2024-10-09
main_mode,9.0,Taxi,11,0.03559870550161812,11.0,0.03559870550161812,2024-10-09
main_mode,21.0,Hotel shuttle van,11,0.03559870550161812,11.0,0.03559870550161812,2024-10-09
main_mode,20.0,Rental car: parked rental car,11,0.03559870550161812,11.0,0.03559870550161812,2024-10-09
main_mode,22.0,Other shared van (please specify),8,0.025889967637540454,8.0,0.025889967637540454,2024-10-09
main_mode,14.0,Drove with others and parked,5,0.016181229773462782,5.0,0.016181229773462782,2024-10-09
main_mode,11.0,Car service/black car/limo/executive car,5,0.016181229773462782,5.0,0.016181229773462782,2024-10-09
main_mode,17.0,Chartered tour bus,4,0.012944983818770227,4.0,0.012944983818770227,2024-10-09
main_mode,1.0,Walk,3,0.009708737864077669,3.0,0.009708737864077669,2024-10-09
main_mode,30.0,Other public transit,1,0.003236245954692557,1.0,0.003236245954692557,2024-10-09
main_mode,27.0,Rental car: Picked up at rental agency,1,0.003236245954692557,1.0,0.003236245954692557,2024-10-09
access_mode,13.0,Drove alone and parked,17,0.53125,17.0,0.53125,2024-10-09
access_mode,1.0,Walk,7,0.21875,7.0,0.21875,2024-10-09
access_mode,12.0,Dropped off by car by family/friend,3,0.09375,3.0,0.09375,2024-10-09
access_mode,10.0,Uber/Lyft,2,0.0625,2.0,0.0625,2024-10-09
access_mode,15.0,Rode with other traveler(s) and parked,1,0.03125,1.0,0.03125,2024-10-09
access_mode,11.0,Car service/black car/limo/executive car,1,0.03125,1.0,0.03125,2024-10-09
access_mode,14.0,Drove with others and parked,1,0.03125,1.0,0.03125,2024-10-09
reverse_mode,10.0,Uber/Lyft,77,0.4010416666666667,77.0,0.4010416666666667,2024-10-09
reverse_mode,21.0,Rental car: Dropped off at rental agency,32,0.16666666666666666,32.0,0.16666666666666666,2024-10-09
reverse_mode,12.0,Dropped off by car by family/friend,32,0.16666666666666666,32.0,0.16666666666666666,2024-10-09
reverse_mode,9.0,Taxi,14,0.07291666666666667,14.0,0.07291666666666667,2024-10-09
reverse_mode,22.0,Rental car: parked rental car,8,0.041666666666666664,8.0,0.041666666666666664,2024-10-09
reverse_mode,24.0,Other shared van (please specify),7,0.036458333333333336,7.0,0.036458333333333336,2024-10-09
reverse_mode,1.0,Walk,4,0.020833333333333332,4.0,0.020833333333333332,2024-10-09
reverse_mode,23.0,Hotel shuttle van,4,0.020833333333333332,4.0,0.020833333333333332,2024-10-09
reverse_mode,19.0,Chartered tour bus,3,0.015625,3.0,0.015625,2024-10-09
reverse_mode,18.0,Other public transit,3,0.015625,3.0,0.015625,2024-10-09
reverse_mode,11.0,Car service/black car/limo/executive car,2,0.010416666666666666,2.0,0.010416666666666666,2024-10-09
reverse_mode,14.0,Drove with others and parked,2,0.010416666666666666,2.0,0.010416666666666666,2024-10-09
reverse_mode,17.0,Airport flyer shuttle,2,0.010416666666666666,2.0,0.010416666666666666,2024-10-09
reverse_mode,16.0,MTS Route 992,1,0.005208333333333333,1.0,0.005208333333333333,2024-10-09
reverse_mode,20.0,Employee shuttle,1,0.005208333333333333,1.0,0.005208333333333333,2024-10-09
reverse_mode_predicted,12.0,Dropped off by car by family/friend,58,0.4793388429752066,58.0,0.4793388429752066,2024-10-09
reverse_mode_predicted,10.0,Uber/Lyft,37,0.30578512396694213,37.0,0.30578512396694213,2024-10-09
reverse_mode_predicted,13.0,Drove alone and parked,9,0.0743801652892562,9.0,0.0743801652892562,2024-10-09
reverse_mode_predicted,14.0,Drove with others and parked,4,0.03305785123966942,4.0,0.03305785123966942,2024-10-09
reverse_mode_predicted,11.0,Car service/black car/limo/executive car,2,0.01652892561983471,2.0,0.01652892561983471,2024-10-09
reverse_mode_predicted,22.0,Rental car: parked rental car,2,0.01652892561983471,2.0,0.01652892561983471,2024-10-09
reverse_mode_predicted,18.0,Other public transit,2,0.01652892561983471,2.0,0.01652892561983471,2024-10-09
reverse_mode_predicted,24.0,Other shared van (please specify),2,0.01652892561983471,2.0,0.01652892561983471,2024-10-09
reverse_mode_predicted,15.0,Rode with other traveler(s) and parked,1,0.008264462809917356,1.0,0.008264462809917356,2024-10-09
reverse_mode_predicted,23.0,Hotel shuttle van,1,0.008264462809917356,1.0,0.008264462809917356,2024-10-09
reverse_mode_predicted,17.0,Airport flyer shuttle,1,0.008264462809917356,1.0,0.008264462809917356,2024-10-09
reverse_mode_predicted,21.0,Rental car: Dropped off at rental agency,1,0.008264462809917356,1.0,0.008264462809917356,2024-10-09
reverse_mode_predicted,9.0,Taxi,1,0.008264462809917356,1.0,0.008264462809917356,2024-10-09
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,20,0.4878048780487805,20.0,0.4878048780487805,2024-10-09
other_airport_accessmode,10.0,UBER LYFT,11,0.2682926829268293,11.0,0.2682926829268293,2024-10-09
other_airport_accessmode,13.0,DROVE ALONE AND PARKED,3,0.07317073170731707,3.0,0.07317073170731707,2024-10-09
other_airport_accessmode,19.0,RENTAL CAR AND DROPPED IT OFF AT RENTAL AGENCY,2,0.04878048780487805,2.0,0.04878048780487805,2024-10-09
other_airport_accessmode,21.0,HOTEL SHUTTLE VAN,1,0.024390243902439025,1.0,0.024390243902439025,2024-10-09
other_airport_accessmode,1.0,WALK,1,0.024390243902439025,1.0,0.024390243902439025,2024-10-09
other_airport_accessmode,16.0,OTHER PUBLIC TRANSIT,1,0.024390243902439025,1.0,0.024390243902439025,2024-10-09
other_airport_accessmode,2.0,WHEELCHAIR OR OTHER MOBILITY DEVICE,1,0.024390243902439025,1.0,0.024390243902439025,2024-10-09
other_airport_accessmode,9.0,TAXI,1,0.024390243902439025,1.0,0.024390243902439025,2024-10-09
reverse_commute_mode,13.0,Get in a parked vehicle and drive alone,21,0.875,21.0,0.875,2024-10-09
reverse_commute_mode,11.0,Car service/black car/limo/executive car,1,0.041666666666666664,1.0,0.041666666666666664,2024-10-09
reverse_commute_mode,10.0,Uber/Lyft,1,0.041666666666666664,1.0,0.041666666666666664,2024-10-09
reverse_commute_mode,12.0,Picked up by car by family/friend,1,0.041666666666666664,1.0,0.041666666666666664,2024-10-09
main_transit_mode,3,None of the above,311,0.886039886039886,311.0,0.886039886039886,2024-10-10
main_transit_mode,SDA_1_FLYER,Airport flyer shuttle,34,0.09686609686609686,34.0,0.09686609686609686,2024-10-10
main_transit_mode,MTS_1_992,MTS Route 992,6,0.017094017094017096,6.0,0.017094017094017096,2024-10-10
main_mode,10.0,Uber/Lyft,111,0.35691318327974275,111.0,0.35691318327974275,2024-10-10
main_mode,12.0,Dropped off by car by family/friend,95,0.3054662379421222,95.0,0.3054662379421222,2024-10-10
main_mode,19.0,Rental car: Dropped off at rental agency,32,0.10289389067524116,32.0,0.10289389067524116,2024-10-10
main_mode,21.0,Hotel shuttle van,12,0.03858520900321544,12.0,0.03858520900321544,2024-10-10
main_mode,14.0,Drove with others and parked,11,0.03536977491961415,11.0,0.03536977491961415,2024-10-10
main_mode,13.0,Drove alone and parked,11,0.03536977491961415,11.0,0.03536977491961415,2024-10-10
main_mode,20.0,Rental car: parked rental car,9,0.028938906752411574,9.0,0.028938906752411574,2024-10-10
main_mode,9.0,Taxi,7,0.022508038585209004,7.0,0.022508038585209004,2024-10-10
main_mode,98.0,Other,5,0.01607717041800643,5.0,0.01607717041800643,2024-10-10
main_mode,22.0,Other shared van (please specify),5,0.01607717041800643,5.0,0.01607717041800643,2024-10-10
main_mode,18.0,Employee shuttle,3,0.00964630225080386,3.0,0.00964630225080386,2024-10-10
main_mode,30.0,Other public transit,3,0.00964630225080386,3.0,0.00964630225080386,2024-10-10
main_mode,11.0,Car service/black car/limo/executive car,3,0.00964630225080386,3.0,0.00964630225080386,2024-10-10
main_mode,17.0,Chartered tour bus,3,0.00964630225080386,3.0,0.00964630225080386,2024-10-10
main_mode,23.0,Picked up by car by family/friend,1,0.003215434083601286,1.0,0.003215434083601286,2024-10-10
access_mode,13.0,Drove alone and parked,23,0.575,23.0,0.575,2024-10-10
access_mode,12.0,Dropped off by car by family/friend,6,0.15,6.0,0.15,2024-10-10
access_mode,1.0,Walk,5,0.125,5.0,0.125,2024-10-10
access_mode,16.0,Other public transit,2,0.05,2.0,0.05,2024-10-10
access_mode,14.0,Drove with others and parked,1,0.025,1.0,0.025,2024-10-10
access_mode,10.0,Uber/Lyft,1,0.025,1.0,0.025,2024-10-10
access_mode,11.0,Car service/black car/limo/executive car,1,0.025,1.0,0.025,2024-10-10
access_mode,9.0,Taxi,1,0.025,1.0,0.025,2024-10-10
reverse_mode,10.0,Uber/Lyft,65,0.4140127388535032,65.0,0.4140127388535032,2024-10-10
reverse_mode,21.0,Rental car: Dropped off at rental agency,32,0.20382165605095542,32.0,0.20382165605095542,2024-10-10
reverse_mode,12.0,Dropped off by car by family/friend,24,0.15286624203821655,24.0,0.15286624203821655,2024-10-10
reverse_mode,23.0,Hotel shuttle van,11,0.07006369426751592,11.0,0.07006369426751592,2024-10-10
reverse_mode,22.0,Rental car: parked rental car,6,0.03821656050955414,6.0,0.03821656050955414,2024-10-10
reverse_mode,24.0,Other shared van (please specify),5,0.03184713375796178,5.0,0.03184713375796178,2024-10-10
reverse_mode,9.0,Taxi,4,0.025477707006369428,4.0,0.025477707006369428,2024-10-10
reverse_mode,17.0,Airport flyer shuttle,3,0.01910828025477707,3.0,0.01910828025477707,2024-10-10
reverse_mode,11.0,Car service/black car/limo/executive car,2,0.012738853503184714,2.0,0.012738853503184714,2024-10-10
reverse_mode,18.0,Other public transit,2,0.012738853503184714,2.0,0.012738853503184714,2024-10-10
reverse_mode,16.0,MTS Route 992,2,0.012738853503184714,2.0,0.012738853503184714,2024-10-10
reverse_mode,1.0,Walk,1,0.006369426751592357,1.0,0.006369426751592357,2024-10-10
reverse_mode_predicted,12.0,Dropped off by car by family/friend,76,0.49673202614379086,76.0,0.49673202614379086,2024-10-10
reverse_mode_predicted,10.0,Uber/Lyft,43,0.28104575163398693,43.0,0.28104575163398693,2024-10-10
reverse_mode_predicted,14.0,Drove with others and parked,12,0.0784313725490196,12.0,0.0784313725490196,2024-10-10
reverse_mode_predicted,13.0,Drove alone and parked,7,0.0457516339869281,7.0,0.0457516339869281,2024-10-10
reverse_mode_predicted,18.0,Other public transit,3,0.0196078431372549,3.0,0.0196078431372549,2024-10-10
reverse_mode_predicted,20.0,Employee shuttle,3,0.0196078431372549,3.0,0.0196078431372549,2024-10-10
reverse_mode_predicted,98.0,Other,2,0.013071895424836602,2.0,0.013071895424836602,2024-10-10
reverse_mode_predicted,11.0,Car service/black car/limo/executive car,2,0.013071895424836602,2.0,0.013071895424836602,2024-10-10
reverse_mode_predicted,24.0,Other shared van (please specify),1,0.006535947712418301,1.0,0.006535947712418301,2024-10-10
reverse_mode_predicted,17.0,Airport flyer shuttle,1,0.006535947712418301,1.0,0.006535947712418301,2024-10-10
reverse_mode_predicted,21.0,Rental car: Dropped off at rental agency,1,0.006535947712418301,1.0,0.006535947712418301,2024-10-10
reverse_mode_predicted,15.0,Rode with other traveler(s) and parked,1,0.006535947712418301,1.0,0.006535947712418301,2024-10-10
reverse_mode_predicted,9.0,Taxi,1,0.006535947712418301,1.0,0.006535947712418301,2024-10-10
other_airport_accessmode,12.0,DROPPED OFF BY CAR BY FRIEND FAMILY,25,0.6410256410256411,25.0,0.6410256410256411,2024-10-10
