column,status
unique_id,keep
respondentid,keep
is_completed,delete
is_valid_record,delete
date_completed,keep
time_completed,keep
is_pilot,keep
is_self_administered,keep
record_type_synthetic,keep
access_mode,delete
access_mode_frequency,keep
access_mode_frequency_label,keep
access_mode_grouped,access_mode
access_mode_grouped_label,access_mode_label
access_mode_label,delete
access_mode_other,keep
age,keep
age_label,keep
airline,keep
airline_label,keep
airline_other,keep
airport_access_transit_use_elsewhere,keep
airport_access_transit_use_elsewhere_label,keep
airport_terminal,keep
airportaccesstransitname,keep
alt_commute_mode_airport_flyer_shuttle,delete
alt_commute_mode_bicycle_electric_bikeshare,delete
alt_commute_mode_bicycle_non_electric_bikeshare,delete
alt_commute_mode_bicycle_personal_electric_bicycle,delete
alt_commute_mode_bicycle_personal_non_electric_bicycle,delete
alt_commute_mode_car_black,delete
alt_commute_mode_e_scooter_personal,delete
alt_commute_mode_e_scooter_shared,delete
alt_commute_mode_list,keep
alt_commute_mode_mts_route_992,delete
alt_commute_mode_other,delete
alt_commute_mode_other_public_transit,delete
alt_commute_mode_other_shared_van,delete
alt_commute_mode_parked_vehicle_and_drive_alone,delete
alt_commute_mode_parked_vehicle_and_drive_with_others,delete
alt_commute_mode_parked_vehicle_and_ride_with_other_travelers,delete
alt_commute_mode_picked_by_family_friend,delete
alt_commute_mode_taxi,delete
alt_commute_mode_uber_lyft,delete
alt_commute_mode_walk,delete
alt_commute_mode_wheelchair,delete
car_available,keep
car_available_label,keep
car_available_other,keep
carryon_bags,keep
carryon_bags_label,keep
checked_bags,keep
checked_bags_label,keep
commute_mode_decision,keep
commute_mode_decision_label,keep
commute_mode_decision_other,keep
convention_center,keep
convention_center_activity,keep
convention_center_activity_label,keep
convention_center_activity_other,keep
convention_center_label,keep
country_of_residence,keep
country_of_residence_label,keep
destination_activity_type,keep
destination_activity_type_label,keep
destination_activity_type_other,keep
destination_city,keep
destination_latitude,keep
destination_longitude,keep
destination_municipal_zone,keep
destination_name,keep
destination_pmsa,keep
destination_pmsa_label,keep
destination_state,keep
destination_zip,keep
egress_mode,delete
egress_mode_grouped,egress_mode
egress_mode_grouped_label,egress_mode_label
egress_mode_label,delete
egress_mode_other,keep
employee_parking,keep
employer,keep
employer_label,keep
employer_other,keep
final_flight_destination,keep
flight_arrival_time,keep
flight_arrival_time_label,keep
flight_departure_time,keep
flight_departure_time_label,keep
flight_number,keep
flight_purpose,keep
flight_purpose_label,keep
flight_purpose_other,keep
from_airport_transit_route_1,delete
from_airport_transit_route_1_other,delete
from_airport_transit_route_2,delete
from_airport_transit_route_2_other,delete
from_airport_transit_route_3,delete
from_airport_transit_route_3_other,delete
from_airport_transit_route_4,delete
from_airport_transit_route_4_other,delete
gender,keep
gender_label,keep
gender_other,keep
general_modes_used_visitor_bicycle_electric_bikeshare,delete
general_modes_used_visitor_bicycle_non_electric_bikeshare,delete
general_modes_used_visitor_bicycle_personal_electric_bicycle,delete
general_modes_used_visitor_bicycle_personal_non_electric_bicycle,delete
general_modes_used_visitor_car_black,delete
general_modes_used_visitor_chartered_tour_bus,delete
general_modes_used_visitor_coaster,delete
general_modes_used_visitor_dropped_off_by_family_friend,delete
general_modes_used_visitor_drove_alone_and_parked,delete
general_modes_used_visitor_drove_with_others_and_parked,delete
general_modes_used_visitor_e_scooter_personal,delete
general_modes_used_visitor_e_scooter_shared,delete
general_modes_used_visitor_employee_shuttle,delete
general_modes_used_visitor_hotel_shuttle_van,delete
general_modes_used_visitor_list,keep
general_modes_used_visitor_mts_red_trolley,delete
general_modes_used_visitor_other,delete
general_modes_used_visitor_other_public_bus,delete
general_modes_used_visitor_other_public_transit,delete
general_modes_used_visitor_other_shared_van,delete
general_modes_used_visitor_rental_car_dropped_off,delete
general_modes_used_visitor_rental_car_parked,delete
general_modes_used_visitor_rode_with_other_travelers_and_parked,delete
general_modes_used_visitor_taxi,delete
general_modes_used_visitor_uber_lyft,delete
general_modes_used_visitor_walk,delete
general_modes_used_visitor_wheelchair,delete
general_use_transit_resident,delete
general_use_transit_resident_label,delete
general_use_transit_visitor_home,delete
general_use_transit_visitor_home_label,delete
home_location_city,keep
home_location_latitude,keep
home_location_longitude,keep
home_location_municipal_zone,keep
home_location_pmsa,keep
home_location_pmsa_label,keep
home_location_state,keep
home_location_zip,keep
household_income,keep
household_income_label,keep
inbound_or_outbound,keep
inbound_or_outbound_label,keep
interview_location,keep
interview_location_label,keep
interview_location_other,keep
is_direct_flight,keep
is_final_destination,delete
is_income_below_poverty,keep
is_income_below_poverty_label,keep
is_original_origin,delete
is_qualified_age,delete
is_sdia_home_airport,keep
main_mode,delete
main_mode_grouped,main_mode
main_mode_grouped_label,main_mode_label
main_mode_label,delete
main_mode_other,keep
main_transit_mode,delete
main_transit_mode_label,delete
marketsegment,keep
marketsegment_label,keep
next_flight_destination,keep
nights_away,delete
nights_away_label,delete
nights_visited,delete
nights_visited_label,delete
non_airport_activity_type,activity_type
non_sdia_flight_frequency,keep
non_sdia_flight_frequency_label,keep
num_transit_transfers,keep
number_commute_days,keep
number_commute_days_label,keep
number_hours_worked,keep
number_hours_worked_label,keep
number_of_nights,keep
number_of_nights_label,keep
number_persons_in_household,keep
number_persons_in_household_label,keep
number_transit_vehicles_from_airport,delete
number_transit_vehicles_from_airport_label,delete
number_transit_vehicles_to_airport,delete
number_transit_vehicles_to_airport_label,delete
number_vehicles,keep
number_vehicles_label,keep
number_workers,keep
number_workers_label,keep
occupation,keep
occupation_detail,keep
occupation_detail_label,keep
occupation_label,keep
occupation_other,keep
origin_activity_type,keep
origin_activity_type_label,keep
origin_activity_type_other,keep
origin_city,keep
origin_latitude,keep
origin_longitude,keep
origin_municipal_zone,keep
origin_name,keep
origin_pmsa,keep
origin_pmsa_label,keep
origin_state,keep
origin_zip,keep
original_flight_origin,keep
other_airport_accessmode,delete
other_airport_accessmode_grouped,other_airport_accessmode
other_airport_accessmode_grouped_label,other_airport_accessmode_label
other_airport_accessmode_label,delete
parking_cost,keep
parking_cost_frequency,keep
parking_cost_frequency_label,keep
parking_cost_frequency_other,keep
parking_cost_numeric,keep
parking_location,keep
parking_location_label,keep
parking_location_other,keep
party_composition_list,keep
party_includes_child_aged00to05,delete
party_includes_child_aged06to17,delete
party_includes_coworker,delete
party_includes_friend_relative,delete
party_includes_mobility_impaired,delete
party_size_flight,keep
party_size_flight_label,keep
party_size_ground_access,keep
party_size_ground_access_label,keep
party_size_ground_access_same,delete
passenger_segment,keep
passenger_segment_label,keep
passenger_type,delete
passenger_type_label,delete
previous_flight_origin,keep
previous_or_next_airport,delete
qualified_visitor,delete
race_aian,delete
race_asian,delete
race_black,delete
race_hispanic,delete
race_hp,delete
race_list,keep
race_middle_eastern,delete
race_other,delete
race_unknown,delete
race_white,delete
reasons_no_transit_dislike_crowded_trains_buses,delete
reasons_no_transit_dislike_public_transport,delete
reasons_no_transit_dislike_public_transport_with_luggage,delete
reasons_no_transit_does_not_run_when_needed,delete
reasons_no_transit_dont_know_how,delete
reasons_no_transit_list,keep
reasons_no_transit_no_good_options,delete
reasons_no_transit_not_convenient,delete
reasons_no_transit_not_economical,delete
reasons_no_transit_not_flexible,delete
reasons_no_transit_not_reliable,delete
reasons_no_transit_not_safe,delete
reasons_no_transit_other,delete
reasons_no_transit_prefer_other_mode,delete
reasons_no_transit_ride_too_long,delete
reasons_no_transit_stop_too_far,delete
reasons_no_transit_too_complicated,delete
reasons_no_transit_too_many_transfers,delete
reasons_no_transit_too_much_walking_stairs,delete
reasons_no_transit_wait_too_long,delete
reimbursement,keep
reimbursement_label,keep
resident_visitor,keep
resident_visitor_arriving,delete
resident_visitor_followup,delete
resident_visitor_followup_label,delete
resident_visitor_general,delete
resident_visitor_general_label,delete
resident_visitor_label,keep
resident_visitor_purpose,keep
resident_visitor_purpose_label,keep
reverse_commute_mode,delete
reverse_commute_mode_grouped,reverse_commute_mode
reverse_commute_mode_grouped_label,reverse_commute_mode_label
reverse_commute_mode_label,delete
reverse_commute_mode_other,keep
reverse_mode,delete
reverse_mode_combined,reverse_mode
reverse_mode_combined_label,reverse_mode_label
reverse_mode_combined_other,reverse_mode_other
reverse_mode_grouped,delete
reverse_mode_grouped_label,delete
reverse_mode_label,delete
reverse_mode_predicted,delete
reverse_mode_predicted_grouped,delete
reverse_mode_predicted_grouped_label,delete
reverse_mode_predicted_label,delete
reverse_mode_predicted_other,delete
same_commute_mode,keep
same_commute_mode_label,keep
same_commute_mode_other,delete
sdia_accessmode_decision,keep
sdia_accessmode_decision_label,keep
sdia_accessmode_split_bicycle_electric_bikeshare,delete
sdia_accessmode_split_bicycle_non_electric_bikeshare,delete
sdia_accessmode_split_bicycle_personal_electric_bicycle,delete
sdia_accessmode_split_bicycle_personal_non_electric_bicycle,delete
sdia_accessmode_split_car_black,delete
sdia_accessmode_split_chartered_tour_bus,delete
sdia_accessmode_split_dropped_off_by_family_friend,delete
sdia_accessmode_split_drove_alone_and_parked,delete
sdia_accessmode_split_drove_with_others_and_parked,delete
sdia_accessmode_split_e_scooter_personal,delete
sdia_accessmode_split_e_scooter_shared,delete
sdia_accessmode_split_employee_shuttle,delete
sdia_accessmode_split_flyer_shuttle,delete
sdia_accessmode_split_hotel_shuttle_van,delete
sdia_accessmode_split_list,keep
sdia_accessmode_split_mts992,delete
sdia_accessmode_split_other,delete
sdia_accessmode_split_other_public_transit,delete
sdia_accessmode_split_other_shared_van,delete
sdia_accessmode_split_rental_car_dropped_off,delete
sdia_accessmode_split_rental_car_parked,delete
sdia_accessmode_split_rode_with_other_travelers_and_parked,delete
sdia_accessmode_split_taxi,delete
sdia_accessmode_split_uber_lyft,delete
sdia_accessmode_split_walk,delete
sdia_accessmode_split_wheelchair,delete
sdia_flight_frequency,keep
sdia_flight_frequency_label,keep
sdia_transit_awareness,keep
sdia_transit_awareness_label,keep
shared_van_other,delete
shift_end_time,keep
shift_end_time_label,keep
shift_start_airport_building,keep
shift_start_airport_building_label,keep
shift_start_airport_building_other,keep
shift_start_time,keep
shift_start_time_label,keep
sp_access_walk_time,keep
sp_access_walk_time_label,keep
sp_connection_to_convention_center,keep
sp_connection_to_convention_center_label,keep
sp_connection_to_old_town_center,keep
sp_connection_to_old_town_center_label,keep
sp_connection_to_santafe_depot,keep
sp_connection_to_santafe_depot_label,keep
sp_dropoff_choice_no_transit_access,keep
sp_dropoff_choice_no_transit_access_label,keep
sp_dropoff_choice_transit_access,keep
sp_dropoff_choice_transit_access_label,keep
sp_dropoff_escort,keep
sp_dropoff_escort_label,keep
sp_feature_early_morning,keep
sp_feature_early_morning_label,keep
sp_feature_late_night,keep
sp_feature_late_night_label,keep
sp_feature_luggage_rack,keep
sp_feature_luggage_rack_label,keep
sp_feature_no_delay,keep
sp_feature_no_delay_label,keep
sp_feature_seats_transit,keep
sp_feature_seats_transit_label,keep
sp_feature_seats_transit_stop,keep
sp_feature_seats_transit_stop_label,keep
sp_feature_short_wait,keep
sp_feature_short_wait_label,keep
sp_feature_weekend_frequency,keep
sp_feature_weekend_frequency_label,keep
sp_invitation,keep
sp_invitation_label,keep
sp_number_of_transfers,keep
sp_number_of_transfers_label,keep
sp_other_airport_comfort,delete
sp_other_airport_cost,delete
sp_other_airport_did_not_like,delete
sp_other_airport_ease_of_boarding,delete
sp_other_airport_ease_of_planning,delete
sp_other_airport_enough_capacity,delete
sp_other_airport_enough_room_to_stand,delete
sp_other_airport_enough_seats,delete
sp_other_airport_frequency_of_service,delete
sp_other_airport_list,keep
sp_other_airport_longer_operating_hours,delete
sp_other_airport_luggage_rack,delete
sp_other_airport_no_delays,delete
sp_other_airport_no_transfers,delete
sp_other_airport_other,delete
sp_other_airport_other_specify,delete
sp_other_airport_safety,delete
sp_other_airport_short_travel_time,delete
sp_other_airport_walking_distance,delete
sp_rental_choice_no_transit,delete
sp_rental_choice_no_transit_label,delete
sp_taxi_choice_dropoff_station,delete
sp_taxi_choice_dropoff_station_label,delete
state_of_residence,keep
state_of_residence_label,keep
stay_informed,keep
stay_informed_label,keep
initial_etc_check,delete
survey_language,keep
survey_language_label,keep
survey_language_other,keep
taxi_fhv_fare,keep
taxi_fhv_fare_numeric,keep
taxi_fhv_wait,keep
taxi_fhv_wait_numeric,keep
to_airport_transit_route_1,delete
to_airport_transit_route_1_other,delete
to_airport_transit_route_2,delete
to_airport_transit_route_2_other,delete
to_airport_transit_route_3,delete
to_airport_transit_route_3_other,delete
to_airport_transit_route_4,delete
to_airport_transit_route_4_other,delete
transit_alighting_latitude,keep
transit_alighting_longitude,keep
transit_alighting_stop_name,keep
transit_boarding_latitude,keep
transit_boarding_longitude,keep
transit_boarding_stop_name,keep
transit_routes_list,keep
trip_arrival_time,keep
trip_arrival_time_label,keep
trip_start_time,keep
trip_start_time_label,keep
valid_record_person,delete
valid_record_trip,delete
validation_error_person,delete
validation_error_trip,delete
validation_num_errors_person,delete
validation_num_errors_trip,delete
validation_severity_person,delete
validation_severity_trip,delete
weight_departing_and_arriving,keep
weight_departing_only,keep
weight_non_sas_departing_only,keep
