,,,,YES,,32.733783,,,,,1.0,,19.0,32.7321330218129,YES,,,,,,,,,,No,NO,,,10.0,MTS_1_992_01_10833,No,,,9.0,,,,,,,,,,,,,,,,,,,2024-10-04,,,,,,,,,,,,,,1,,,1.0,3.0,,,,,,,,,,,,,,,1,,91910.0,,,,,-117.168937555827,,,,,,,,MTS_1_992_01_60499,,2.0,,,,5476,,,,,0,,,,2.0,No,Yes,1.0,,4.0,,1,-117.197756006971,,,,,,,,,,,,,,,,,,,Chula Vista,1,,,,,,No,,,3,,,3,,,,,32.639943,,,,8.0,No,,,,,Yes,,,13,,,,,2,,,,,,,,,,4,,,No,CA,-117.193315,,2,,-117.085774,,,,,,,,,,,MTS_1_Blue,,,,,,,,,,5.0,,,,2.0,,32.715857222106,,,,4,,,,3.0,,ENGLISH,,"{'inbound_or_outbound': 1, 'origin_activity_type': 2, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'Chula Vista', 'origin_state': 'CA', 'origin_zip': 91910, 'origin_latitude': 32.639943, 'origin_longitude': -117.085774, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.733783, 'destination_longitude': -117.193315, 'main_transit_mode': nan, 'main_mode': nan, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 10.0, 'number_transit_vehicles_to_airport': 1, 'to_airport_transit_route_1': 'MTS_1_Blue', 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': 1.0, 'access_mode_other': nan, 'taxi_fhv_fare': nan, 'taxi_fhv_wait': nan, 'parking_location': nan, 'parking_location_other': nan, 'parking_cost': nan, 'parking_cost_frequency': nan, 'parking_cost_frequency_other': nan, 'reimbursement': 3.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': 'MTS_1_992_01_10833', 'transit_boarding_latitude': 32.715857222106, 'transit_boarding_longitude': -117.168937555827, 'transit_alighting_stop_name': 'MTS_1_992_01_60499', 'transit_alighting_latitude': 32.7321330218129, 'transit_alighting_longitude': -117.197756006971, 'car_available': 1.0, 'car_available_other': nan}",failed,"1 validation error for Employee
  Value error, Prefer not to disclose cannot be combined with any race [type=value_error, input_value={'home_location_latitude'..._available_other': nan}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.8/v/value_error"
32.766446,14.0,,,,,32.732226,No,,,,,,,,YES,,,Yes,,No,,,CA,,No,NO,0.0,,14.0,,Yes,,,,No,,,,,,,10.0,,,,,,No,No,,,No,2024-10-04,,Sfo,No,,,91942.0,,,No,,No,10.0,,2,,,,3.0,,,0.0,,,,-117.045407,,,No,,,,,1,No,92093.0,,,,,,40.0,2.0,,,,,,,No,,,,No,5542,,,No,,0,3.0,,,,No,No,,,,,3,,,,,2.0,,No,,No,2.0,,,No,,,7.0,Yes,No,,San Diego,0,,,,Yes,La Mesa,No,,,4,No,,1,,,,No,32.881168,,,No,,No,,,No,,Yes,No,No,9,1.0,1.0,No,,1,,,3,,,,2.0,No,No,1,No,No,No,CA,-117.197539,,1,No,-117.23436,,,,6.0,,No,Yes,,,,,,,No,,,,No,1.0,,,,14.0,,2.0,,,,,,1,,0.0,,1.0,No,ENGLISH,No,"{'inbound_or_outbound': 1, 'origin_activity_type': 1, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'San Diego', 'origin_state': 'CA', 'origin_zip': 92093, 'origin_latitude': 32.881168, 'origin_longitude': -117.23436, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.732226, 'destination_longitude': -117.197539, 'main_transit_mode': nan, 'main_mode': 10.0, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 14.0, 'number_transit_vehicles_to_airport': 0, 'to_airport_transit_route_1': nan, 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': nan, 'access_mode_other': nan, 'taxi_fhv_fare': 40, 'taxi_fhv_wait': 3, 'parking_location': nan, 'parking_location_other': nan, 'parking_cost': nan, 'parking_cost_frequency': nan, 'parking_cost_frequency_other': nan, 'reimbursement': 3.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': None, 'transit_boarding_latitude': None, 'transit_boarding_longitude': None, 'transit_alighting_stop_name': None, 'transit_alighting_latitude': None, 'transit_alighting_longitude': None, 'car_available': nan, 'car_available_other': nan}",failed,"1 validation error for AirPassenger
  Value error, Prefer not to disclose cannot be combined with any race [type=value_error, input_value={'home_location_latitude'..._available_other': nan}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.8/v/value_error"
,15.0,No,No,,,32.7326273,No,,,,,,,,YES,,,No,,No,,,,No,No,NO,1.0,No,10.0,,No,No,No,,No,,No,,No,,No,19.0,,,No,,,No,No,,,No,2024-10-07,,530,No,,No,,,,No,No,No,19.0,,1,,,,3.0,,,1.0,,,No,,No,,No,No,,No,,1,No,92115.0,,,No,,,,3.0,,No,48.0,,19.0,,No,,,No,No,6201,No,,No,,0,1.0,530.0,,,No,Yes,,,,,6,,,,,2.0,No,No,,No,2.0,,No,No,No,No,6.0,No,No,No,San Diego,0,,1.0,No,No,,No,No,,3,No,,2,,No,No,No,32.757775,,,No,,No,No,Yes,No,,No,No,No,13,1.0,4.0,No,,2,Yes,,,,,,1.0,No,No,1,No,No,No,CA,-117.204064,No,1,No,-117.081023,,,,,,No,No,,No,No,,,,No,,,,Yes,2.0,,,No,2.0,,2.0,Austin,,,,,3,,0.0,,2.0,Yes,ENGLISH,No,"{'inbound_or_outbound': 1, 'origin_activity_type': 2, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'San Diego', 'origin_state': 'CA', 'origin_zip': 92115, 'origin_latitude': 32.757775, 'origin_longitude': -117.081023, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.7326273, 'destination_longitude': -117.204064, 'main_transit_mode': nan, 'main_mode': 19.0, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 10.0, 'number_transit_vehicles_to_airport': 0, 'to_airport_transit_route_1': nan, 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': nan, 'access_mode_other': nan, 'taxi_fhv_fare': nan, 'taxi_fhv_wait': nan, 'parking_location': nan, 'parking_location_other': nan, 'parking_cost': nan, 'parking_cost_frequency': nan, 'parking_cost_frequency_other': nan, 'reimbursement': 3.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': None, 'transit_boarding_latitude': None, 'transit_boarding_longitude': None, 'transit_alighting_stop_name': None, 'transit_alighting_latitude': None, 'transit_alighting_longitude': None, 'car_available': nan, 'car_available_other': nan}",failed,"1 validation error for AirPassenger
previous_or_next_airport
  Input should be a valid string [type=string_type, input_value=530, input_type=int]
    For further information visit https://errors.pydantic.dev/2.8/v/string_type"
,11.0,No,,,,32.7326273,,,,,1.0,,,,YES,,,No,,No,,,,,No,NO,1.0,,7.0,,No,,,,No,,,,,,No,,,,No,Dallas Tx,,No,,,,,2024-10-07,,"Seattl,Wa",,,,,,,,,,10.0,,1,,,,1.0,,,,,,,,,10.0,,,,No,,1,,92103.0,,,No,,,18.5,,,No,,,,,,,,No,No,6231,,,Yes,5.0,0,5.0,1259.0,,,No,No,,,,,1,,,,,2.0,,,,,2.0,,,,,,3.0,Yes,No,No,San Diego,0,,0.0,No,,,Yes,,,5,No,,2,,,,,32.752011,,,No,,No,,No,,,Yes,,,11,2.0,1.0,,,2,Yes,,3 minutes,,,,3.0,,,1,No,,No,CA,-117.204064,,1,,-117.170197,,,1.0,5.0,,,,,,,,,,No,,,,No,2.0,,,No,2.0,,2.0,,,,,,2,,1.0,,2.0,,ENGLISH,,"{'inbound_or_outbound': 1, 'origin_activity_type': 2, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'San Diego', 'origin_state': 'CA', 'origin_zip': 92103, 'origin_latitude': 32.752011, 'origin_longitude': -117.170197, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.7326273, 'destination_longitude': -117.204064, 'main_transit_mode': nan, 'main_mode': 10.0, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 7.0, 'number_transit_vehicles_to_airport': 0, 'to_airport_transit_route_1': nan, 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': nan, 'access_mode_other': nan, 'taxi_fhv_fare': 18.5, 'taxi_fhv_wait': '3 minutes', 'parking_location': nan, 'parking_location_other': nan, 'parking_cost': nan, 'parking_cost_frequency': nan, 'parking_cost_frequency_other': nan, 'reimbursement': 1.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': None, 'transit_boarding_latitude': None, 'transit_boarding_longitude': None, 'transit_alighting_stop_name': None, 'transit_alighting_latitude': None, 'transit_alighting_longitude': None, 'car_available': 1.0, 'car_available_other': nan}",failed,"1 validation error for AirPassenger
  Value error, Prefer not to disclose cannot be combined with any race [type=value_error, input_value={'home_location_latitude'..._available_other': nan}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.8/v/value_error"
,15.0,,,,,32.7326273,No,,,,,,,,YES,,,No,,No,,,,,No,NO,0.0,,13.0,,Yes,,,,No,,,,,,,19.0,,,No,,,No,No,,,No,2024-10-08,,Denver,No,,,,,,No,,No,19.0,,1,,,,3.0,,,0.0,,,,,,,No,,,No,,1,No,92101.0,,,No,,,,3.0,,,7.0,,,,No,,,No,No,6810,,,No,,0,5.0,264.0,,,No,No,,,,,6,,,,,1.0,,No,,No,2.0,,,No,,,7.0,Yes,No,No,San Diego,0,,,No,No,,No,,,11,No,,2,,,,No,32.710847,,,No,,No,,,No,,Yes,No,No,13,1.0,2.0,No,,3,,,,,,,2.0,No,No,0,No,No,No,CA,-117.204064,,1,No,-117.159047,,,,6.0,,No,Yes,,,,,,,No,,,,No,1.0,,,,12.0,,2.0,,,,,,2,,0.0,,2.0,Yes,ENGLISH,No,"{'inbound_or_outbound': 1, 'origin_activity_type': 3, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'San Diego', 'origin_state': 'CA', 'origin_zip': 92101, 'origin_latitude': 32.710847, 'origin_longitude': -117.159047, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.7326273, 'destination_longitude': -117.204064, 'main_transit_mode': nan, 'main_mode': 19.0, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 13.0, 'number_transit_vehicles_to_airport': 0, 'to_airport_transit_route_1': nan, 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': nan, 'access_mode_other': nan, 'taxi_fhv_fare': nan, 'taxi_fhv_wait': nan, 'parking_location': nan, 'parking_location_other': nan, 'parking_cost': nan, 'parking_cost_frequency': nan, 'parking_cost_frequency_other': nan, 'reimbursement': 3.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': None, 'transit_boarding_latitude': None, 'transit_boarding_longitude': None, 'transit_alighting_stop_name': None, 'transit_alighting_latitude': None, 'transit_alighting_longitude': None, 'car_available': nan, 'car_available_other': nan}",failed,"1 validation error for AirPassenger
  Value error, Prefer not to disclose cannot be combined with any race [type=value_error, input_value={'home_location_latitude'..._available_other': nan}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.8/v/value_error"
,10.0,,No,,,32.7326273,,,,,,130,,,YES,,,No,2.0,No,,,,No,No,NO,0.0,No,9.0,,Yes,No,No,,No,,No,,No,,,,,,No,,,No,,,,,2024-10-10,,West Yellowstone,,,No,,,,,No,,13.0,,2,,,,3.0,,,,,,Yes,,No,13.0,,No,,Yes,,1,,92065.0,,,No,,,,,,,,,,,,,,No,No,7657,No,,No,3.0,0,0.0,1177.0,,,No,No,,,,,1,,,,,2.0,No,,,,2.0,,No,,No,No,1.0,Yes,No,No,Ramona,0,,,No,,,No,No,,7,No,,5,,No,No,,33.03736,,,No,,No,No,,,,Yes,,,13,2.0,2.0,,,2,,,,,,,2.0,,,4,No,,No,CA,-117.204064,No,1,,-116.875587,,,0.0,,,,,,No,No,,,1.0,No,,,,No,0.0,,,,7.0,,2.0,,,,,,5,,1.0,,2.0,,ENGLISH,,"{'inbound_or_outbound': 1, 'origin_activity_type': 2, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'Ramona', 'origin_state': 'CA', 'origin_zip': 92065, 'origin_latitude': 33.03736, 'origin_longitude': -116.875587, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.7326273, 'destination_longitude': -117.204064, 'main_transit_mode': nan, 'main_mode': 13.0, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 9.0, 'number_transit_vehicles_to_airport': 0, 'to_airport_transit_route_1': nan, 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': nan, 'access_mode_other': nan, 'taxi_fhv_fare': nan, 'taxi_fhv_wait': nan, 'parking_location': 2.0, 'parking_location_other': nan, 'parking_cost': 130, 'parking_cost_frequency': 1.0, 'parking_cost_frequency_other': nan, 'reimbursement': 3.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': None, 'transit_boarding_latitude': None, 'transit_boarding_longitude': None, 'transit_alighting_stop_name': None, 'transit_alighting_latitude': None, 'transit_alighting_longitude': None, 'car_available': nan, 'car_available_other': nan}",failed,"1 validation error for AirPassenger
  Value error, Prefer not to disclose cannot be combined with any race [type=value_error, input_value={'home_location_latitude'..._available_other': nan}}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.8/v/value_error"
,,,,YES,,32.7326273,,,,,,1935-01-01 00:00:00,4.0,,YES,,,,6.0,,,,,,No,,,,3.0,,No,,,3.0,,,,,,,,,,24.0,,,,,,,,,2024-10-10,,,,,,,,,,,,13.0,,1,,,1.0,3.0,,,,,,,,,,,,,,,1,,92139.0,,,,,,,,,,,,,,,2.0,,,,7671,,,,,0,,,,21.0,No,No,,,5.0,,1,,,,,,,,,,,,,,,,,,,,San Diego,0,,,,,,No,,,4,,,2,,,,,32.683061,,,,6.0,No,,,,,No,,,11,,,,,2,,,,,,,,,,3,,,No,CA,-117.204064,,2,,-117.048957,,,,,,,,,,,,,98.0,,,,,,,,5.0,,,3 m,1.0,,,,,,4,,,,2.0,,SPANI,,"{'inbound_or_outbound': 1, 'origin_activity_type': 2, 'origin_activity_type_other': nan, 'origin_name': nan, 'origin_city': 'San Diego', 'origin_state': 'CA', 'origin_zip': 92139, 'origin_latitude': 32.683061, 'origin_longitude': -117.048957, 'destination_activity_type': None, 'destination_activity_type_other': nan, 'destination_name': nan, 'destination_city': nan, 'destination_state': nan, 'destination_zip': nan, 'destination_latitude': 32.7326273, 'destination_longitude': -117.204064, 'main_transit_mode': nan, 'main_mode': 13.0, 'main_mode_other': nan, 'shared_van_other': nan, 'trip_start_time': nan, 'trip_arrival_time': 3.0, 'number_transit_vehicles_to_airport': 0, 'to_airport_transit_route_1': nan, 'to_airport_transit_route_1_other': nan, 'to_airport_transit_route_2': nan, 'to_airport_transit_route_2_other': nan, 'to_airport_transit_route_3': nan, 'to_airport_transit_route_3_other': nan, 'to_airport_transit_route_4': nan, 'to_airport_transit_route_4_other': nan, 'access_mode': nan, 'access_mode_other': nan, 'taxi_fhv_fare': nan, 'taxi_fhv_wait': nan, 'parking_location': 6.0, 'parking_location_other': nan, 'parking_cost': datetime.datetime(1935, 1, 1, 0, 0), 'parking_cost_frequency': 98.0, 'parking_cost_frequency_other': '3 m', 'reimbursement': 3.0, 'number_transit_vehicles_from_airport': 0, 'from_airport_transit_route_1': nan, 'from_airport_transit_route_1_other': nan, 'from_airport_transit_route_2': nan, 'from_airport_transit_route_2_other': nan, 'from_airport_transit_route_3': nan, 'from_airport_transit_route_3_other': nan, 'from_airport_transit_route_4': nan, 'from_airport_transit_route_4_other': nan, 'egress_mode': nan, 'egress_mode_other': nan, 'transit_boarding_stop_name': None, 'transit_boarding_latitude': None, 'transit_boarding_longitude': None, 'transit_alighting_stop_name': None, 'transit_alighting_latitude': None, 'transit_alighting_longitude': None, 'car_available': nan, 'car_available_other': nan}",failed,"2 validation errors for Employee
trip.parking_cost.float
  Input should be a valid number [type=float_type, input_value=datetime.datetime(1935, 1, 1, 0, 0), input_type=datetime]
    For further information visit https://errors.pydantic.dev/2.8/v/float_type
trip.parking_cost.str
  Input should be a valid string [type=string_type, input_value=datetime.datetime(1935, 1, 1, 0, 0), input_type=datetime]
    For further information visit https://errors.pydantic.dev/2.8/v/string_type"
