ETC_name,WSP_name
ID,respondentid
DATE_COMPLETED,date_completed
SUBMIT,submit
LOCATION_Code_,interview_location
LOCATION,interview_location_label
LOCATION_Other_,interview_location_other
IN_OUT_Code_,inbound_or_outbound
IN_OUT,inbound_or_outbound_label
WHY_AT_AIRPORT_Code_,marketsegment
WHY_AT_AIRPORT,marketsegment_label
OVER18_Code_,delete
OVER18,is_qualified_age
ARRIV_DEPART_CONNECT_Code_,passenger_type
ARRIV_DEPART_CONNECT,passenger_type_label
RESIDENT_VISITOR_GEN_Code_,resident_visitor_general
RESIDENT_VISITOR_GEN,resident_visitor_general_label
RESIDENT_VISITOR_FU_Code_,resident_visitor_followup
RESIDENT_VISITOR_FU,resident_visitor_followup_label
RESIDENT_VISITOR_ARR_Code_,delete
RESIDENT_VISITOR_ARR,resident_visitor_arriving
RESIDENT_VISITOR_Code_,resident_visitor
RESIDENT_VISITOR,resident_visitor_label
COUNTRY_OF_RESIDENCE_Code_,country_of_residence
COUNTRY_OF_RESIDENCE,country_of_residence_label
US_STATE_Code_,state_of_residence
US_STATE,state_of_residence_label
WHERE_FLY,previous_or_next_airport
AIRLINE_Code_,airline
AIRLINE,airline_label
AIRLINE_Other_,airline_other
FLIGHT_NUM,flight_number
FINAL_OR_CONNECT_Code_,delete
FINAL_OR_CONNECT,not_using_connecting
FINAL_DESTINATION,final_flight_destination
PAX_DEPARTURE_TIME_Code_,flight_departure_time
PAX_DEPARTURE_TIME,flight_departure_time_label
PAX_ARRIVAL_TIME_Code_,flight_arrival_time
PAX_ARRIVAL_TIME,flight_arrival_time_label
STARTING_AIRPORT,original_flight_origin
PRIMARY_PURPOSE_Code_,flight_purpose
PRIMARY_PURPOSE,flight_purpose_label
PRIMARY_PURPOSE_Other_,flight_purpose_other
CONVENTION_CENTER_Code_,convention_center
CONVENTION_CENTER,convention_center_label
CONVENTION_ACTIVITY_Code_,convention_center_activity
CONVENTION_ACTIVITY,convention_center_activity_label
CONVENTION_ACTIVITY_Other_,convention_center_activity_other
BAGS_CHECKED_Code_,checked_bags
BAGS_CHECKED,checked_bags_label
CARRYON_BAGS_Code_,carryon_bags
CARRYON_BAGS,carryon_bags_label
NIGHTS_AWAY_Code_,nights_away
NIGHTS_AWAY,nights_away_label
NIGHTS_VISITED_Code_,nights_visited
NIGHTS_VISITED,nights_visited_label
PARTY_SIZE_Code_,party_size_flight
PARTY_SIZE,party_size_flight_label
TRAVEL_TOGETHER_Code_,delete
TRAVEL_TOGETHER,party_size_ground_access_same
TRAVEL_PARTY_SIZE_Code_,party_size_ground_access
TRAVEL_PARTY_SIZE,party_size_ground_access_label
INCLUDED_PERSONS_1,party_includes_child_aged00to05
INCLUDED_PERSONS_2,party_includes_child_aged06to17
INCLUDED_PERSONS_3,party_includes_coworker
INCLUDED_PERSONS_4,party_includes_friend_relative
INCLUDED_PERSONS_5,party_includes_mobility_impaired
EMP_SELECT_LOC_TYPE_Code_,delete
EMP_SELECT_LOC_TYPE,delete
NAME_BUILDING_Code_,shift_start_airport_building
NAME_BUILDING,shift_start_airport_building_label
NAME_BUILDING_Other_,shift_start_airport_building_other
EMPLOYER_Code_,employer
EMPLOYER,employer_label
EMPLOYER_Other_,employer_other
DESCRIBE_JOB_Code_,occupation
DESCRIBE_JOB,occupation_label
DESCRIBE_JOB_Other_,occupation_other
EMP_HOURS_WORK_Code_,number_hours_worked
EMP_HOURS_WORK,number_hours_worked_label
EMP_COMMUTE_DAYS_Code_,number_commute_days
EMP_COMMUTE_DAYS,number_commute_days_label
SHIFT_START_Code_,shift_start_time
SHIFT_START,shift_start_time_label
SHIFT_END_Code_,shift_end_time
SHIFT_END,shift_end_time_label
ORIGIN_PLACE_TYPE_Code_,origin_activity_type
ORIGIN_PLACE_TYPE,origin_activity_type_label
ORIGIN_PLACE_TYPE_Other_,origin_activity_type_other
ORIGIN_NAME,origin_name
ORIGIN_ADDRESS_CITY_,origin_city
ORIGIN_ADDRESS_STATE_,origin_state
ORIGIN_ADDRESS_ZIP_,origin_zip
ORIGIN_ADDRESS_LAT_,origin_latitude
ORIGIN_ADDRESS_LONG_,origin_longitude
DESTIN_PLACE_TYPE_Code_,destination_activity_type
DESTIN_PLACE_TYPE,destination_activity_type_label
DESTIN_PLACE_TYPE_Other_,destination_activity_type_other
DESTIN_NAME,destination_name
DESTIN_ADDRESS_CITY_,destination_city
DESTIN_ADDRESS_STATE_,destination_state
DESTIN_ADDRESS_ZIP_,destination_zip
DESTIN_ADDRESS_LAT_,destination_latitude
DESTIN_ADDRESS_LONG_,destination_longitude
MAIN_TRANSIT_MODE_Code_,main_transit_mode
MAIN_TRANSIT_MODE,main_transit_mode_label
MAIN_MODE_Code_,main_mode
MAIN_MODE,main_mode_label
MAIN_MODE_Other_,main_mode_other
NAME_OTHR_SHARED_VAN,shared_van_other
TRIP_START_TIME_Code_,trip_start_time
TRIP_START_TIME,trip_start_time_label
TRIP_ARRIVAL_TIME_Code_,trip_arrival_time
TRIP_ARRIVAL_TIME,trip_arrival_time_label
PREV_TRANSFERS_Code_,number_transit_vehicles_to_airport
PREV_TRANSFERS,number_transit_vehicles_to_airport_label
TRIP_FIRST_ROUTE_Code_,to_airport_transit_route_1
TRIP_FIRST_ROUTE,delete
TRIP_FIRST_ROUTE_Other_,to_airport_transit_route_1_other
TRIP_SECOND_ROUTE_Code_,to_airport_transit_route_2
TRIP_SECOND_ROUTE,delete
TRIP_SECOND_ROUTE_Other_,to_airport_transit_route_2_other
TRIP_THIRD_ROUTE_Code_,to_airport_transit_route_3
TRIP_THIRD_ROUTE,delete
TRIP_THIRD_ROUTE_Other_,to_airport_transit_route_3_other
TRIP_FOURTH_ROUTE_Code_,to_airport_transit_route_4
TRIP_FOURTH_ROUTE,delete
TRIP_FOURTH_ROUTE_Other_,to_airport_transit_route_4_other
ORIGIN_TRANSPORT_Code_,access_mode
ORIGIN_TRANSPORT,access_mode_label
ORIGIN_TRANSPORT_Other_,access_mode_other
TAXI_FHV_FARE,taxi_fhv_fare
TAXI_FHV_WAIT,taxi_fhv_wait
PARKING_LOCATION_Code_,parking_location
PARKING_LOCATION,parking_location_label
PARKING_LOCATION_Other_,parking_location_other
PARKING_COST,parking_cost
PARKING_COST_FREQ_Code_,parking_cost_frequency
PARKING_COST_FREQ,parking_cost_frequency_label
PARKING_COST_FREQ_Other_,parking_cost_frequency_other
REIMBURSEMENT_Code_,reimbursement
REIMBURSEMENT,reimbursement_label
NEXT_TRANSFERS_Code_,number_transit_vehicles_from_airport
NEXT_TRANSFERS,number_transit_vehicles_from_airport_label
TRIP_NEXT_ROUTE_Code_,from_airport_transit_route_1
TRIP_NEXT_ROUTE,delete
TRIP_NEXT_ROUTE_Other_,from_airport_transit_route_1_other
TRIP_AFTER_ROUTE_Code_,from_airport_transit_route_2
TRIP_AFTER_ROUTE,delete
TRIP_AFTER_ROUTE_Other_,from_airport_transit_route_2_other
TRIP_3RD_ROUTE_Code_,from_airport_transit_route_3
TRIP_3RD_ROUTE,delete
TRIP_3RD_ROUTE_Other_,from_airport_transit_route_3_other
TRIP_LAST4TH_RTE_Code_,from_airport_transit_route_4
TRIP_LAST4TH_RTE,delete
TRIP_LAST4TH_RTE_Other_,from_airport_transit_route_4_other
DESTIN_TRANSPORT_Code_,egress_mode
DESTIN_TRANSPORT,egress_mode_label
DESTIN_TRANSPORT_Other_,egress_mode_other
STOP_ON_ADDR_,delete
STOP_ON_CLNTID_,transit_boarding_stop_name
STOP_ON_LAT_,transit_boarding_latitude
STOP_ON_LONG_,transit_boarding_longitude
STOP_OFF_ADDR_,delete
STOP_OFF_CLNTID_,transit_alighting_stop_name
STOP_OFF_LAT_,transit_alighting_latitude
STOP_OFF_LONG_,transit_alighting_longitude
PREV_TRAN_1_ON_BUS_LAT_,delete
PREV_TRAN_1_ON_BUS_LONG_,delete
PREV_TRAN_1_OFF_BUS_LAT_,delete
PREV_TRAN_1_OFF_BUS_LONG_,delete
PREV_TRAN_2_ON_BUS_LAT_,delete
PREV_TRAN_2_ON_BUS_LONG_,delete
PREV_TRAN_2_OFF_BUS_LAT_,delete
PREV_TRAN_2_OFF_BUS_LONG_,delete
PREV_TRAN_3_ON_BUS_LAT_,delete
PREV_TRAN_3_ON_BUS_LONG_,delete
PREV_TRAN_3_OFF_BUS_LAT_,delete
PREV_TRAN_3_OFF_BUS_LONG_,delete
PREV_TRAN_4_ON_BUS_LAT_,delete
PREV_TRAN_4_ON_BUS_LONG_,delete
PREV_TRAN_4_OFF_BUS_LAT_,delete
PREV_TRAN_4_OFF_BUS_LONG_,delete
NEXT_TRAN_1_ON_BUS_LAT_,delete
NEXT_TRAN_1_ON_BUS_LONG_,delete
NEXT_TRAN_1_OFF_BUS_LAT_,delete
NEXT_TRAN_1_OFF_BUS_LONG_,delete
NEXT_TRAN_2_ON_BUS_LAT_,delete
NEXT_TRAN_2_ON_BUS_LONG_,delete
NEXT_TRAN_2_OFF_BUS_LAT_,delete
NEXT_TRAN_2_OFF_BUS_LONG_,delete
NEXT_TRAN_3_ON_BUS_LAT_,delete
NEXT_TRAN_3_ON_BUS_LONG_,delete
NEXT_TRAN_3_OFF_BUS_LAT_,delete
NEXT_TRAN_3_OFF_BUS_LONG_,delete
NEXT_TRAN_4_ON_BUS_LAT_,delete
NEXT_TRAN_4_ON_BUS_LONG_,delete
NEXT_TRAN_4_OFF_BUS_LAT_,delete
NEXT_TRAN_4_OFF_BUS_LONG_,delete
CAR_AVAILABILITY_Code_,car_available
CAR_AVAILABILITY,car_available_label
CAR_AVAILABILITY_Other_,car_available_other
SDIA_FLIGHT_FREQ_Code_,sdia_flight_frequency
SDIA_FLIGHT_FREQ,sdia_flight_frequency_label
SDIA_PREV_MODE_Code_,sdia_previous_accessmode
SDIA_PREV_MODE,sdia_previous_accessmode_label
SDIA_ACCESS_SPLIT_9,sdia_accessmode_split_taxi
SDIA_ACCESS_SPLIT_10,sdia_accessmode_split_uber_lyft
SDIA_ACCESS_SPLIT_11,sdia_accessmode_split_car_black
SDIA_ACCESS_SPLIT_12,sdia_accessmode_split_dropped_off_by_family_friend
SDIA_ACCESS_SPLIT_13,sdia_accessmode_split_drove_alone_and_parked
SDIA_ACCESS_SPLIT_14,sdia_accessmode_split_drove_with_others_and_parked
SDIA_ACCESS_SPLIT_15,sdia_accessmode_split_rode_with_other_travelers_and_parked
SDIA_ACCESS_SPLIT_16,sdia_accessmode_split_mts992
SDIA_ACCESS_SPLIT_17,sdia_accessmode_split_flyer_shuttle
SDIA_ACCESS_SPLIT_18,sdia_accessmode_split_other_public_transit
SDIA_ACCESS_SPLIT_21,sdia_accessmode_split_rental_car_dropped_off
SDIA_ACCESS_SPLIT_22,sdia_accessmode_split_rental_car_parked
SDIA_ACCESS_SPLIT_19,sdia_accessmode_split_chartered_tour_bus
SDIA_ACCESS_SPLIT_23,sdia_accessmode_split_hotel_shuttle_van
SDIA_ACCESS_SPLIT_20,sdia_accessmode_split_employee_shuttle
SDIA_ACCESS_SPLIT_24,sdia_accessmode_split_other_shared_van
SDIA_ACCESS_SPLIT_1,sdia_accessmode_split_walk
SDIA_ACCESS_SPLIT_2,sdia_accessmode_split_wheelchair
SDIA_ACCESS_SPLIT_3,sdia_accessmode_split_bicycle_electric_bikeshare
SDIA_ACCESS_SPLIT_4,sdia_accessmode_split_bicycle_non_electric_bikeshare
SDIA_ACCESS_SPLIT_6,sdia_accessmode_split_bicycle_personal_electric_bicycle
SDIA_ACCESS_SPLIT_7,sdia_accessmode_split_bicycle_personal_non_electric_bicycle
SDIA_ACCESS_SPLIT_5,sdia_accessmode_split_e_scooter_shared
SDIA_ACCESS_SPLIT_8,sdia_accessmode_split_e_scooter_personal
MODE_DECISION_Code_,sdia_accessmode_decision
MODE_DECISION,sdia_accessmode_decision_label
REVERSE_MODE_Code_,reverse_mode
REVERSE_MODE,reverse_mode_label
REVERSE_PREDICTED_Code_,reverse_mode_predicted
REVERSE_PREDICTED,reverse_mode_predicted_label
REVERSE_PREDICTED_Other_,reverse_mode_predicted_other
SDIA_TRANSIT_AWARE_Code_,sdia_transit_awareness
SDIA_TRANSIT_AWARE,sdia_transit_awareness_label
REASONS_NO_TRANSIT_1,reasons_no_transit_not_convenient
REASONS_NO_TRANSIT_2,reasons_no_transit_too_complicated
REASONS_NO_TRANSIT_3,reasons_no_transit_dont_know_how
REASONS_NO_TRANSIT_4,reasons_no_transit_no_good_options
REASONS_NO_TRANSIT_5,reasons_no_transit_not_flexible
REASONS_NO_TRANSIT_6,reasons_no_transit_not_reliable
REASONS_NO_TRANSIT_7,reasons_no_transit_not_safe
REASONS_NO_TRANSIT_8,reasons_no_transit_ride_too_long
REASONS_NO_TRANSIT_9,reasons_no_transit_wait_too_long
REASONS_NO_TRANSIT_10,reasons_no_transit_does_not_run_when_needed
REASONS_NO_TRANSIT_11,reasons_no_transit_too_many_transfers
REASONS_NO_TRANSIT_12,reasons_no_transit_stop_too_far
REASONS_NO_TRANSIT_13,reasons_no_transit_not_economical
REASONS_NO_TRANSIT_14,reasons_no_transit_dislike_crowded_trains_buses
REASONS_NO_TRANSIT_15,reasons_no_transit_too_much_walking_stairs
REASONS_NO_TRANSIT_16,reasons_no_transit_dislike_public_transport
REASONS_NO_TRANSIT_17,reasons_no_transit_dislike_public_transport_with_luggage
REASONS_NO_TRANSIT_18,reasons_no_transit_prefer_other_mode
GEN_TRANSIT_RESIDENT_Code_,general_use_transit_resident
GEN_TRANSIT_RESIDENT,general_use_transit_resident_label
GEN_TRANSIT_VISITOR_Code_,general_use_transit_visitor_home
GEN_TRANSIT_VISITOR,general_use_transit_visitor_home_label
GEN_MODES_VISITOR_9,general_modes_used_visitor_taxi
GEN_MODES_VISITOR_10,general_modes_used_visitor_uber_lyft
GEN_MODES_VISITOR_11,general_modes_used_visitor_car_black
GEN_MODES_VISITOR_12,general_modes_used_visitor_dropped_off_by_family_friend
GEN_MODES_VISITOR_13,general_modes_used_visitor_drove_alone_and_parked
GEN_MODES_VISITOR_14,general_modes_used_visitor_drove_with_others_and_parked
GEN_MODES_VISITOR_15,general_modes_used_visitor_rode_with_other_travelers_and_parked
GEN_MODES_VISITOR_16,general_modes_used_visitor_coaster
GEN_MODES_VISITOR_17,general_modes_used_visitor_mts_red_trolley
GEN_MODES_VISITOR_18,general_modes_used_visitor_other_public_bus
GEN_MODES_VISITOR_19,general_modes_used_visitor_other_public_transit
GEN_MODES_VISITOR_22,general_modes_used_visitor_rental_car_dropped_off
GEN_MODES_VISITOR_23,general_modes_used_visitor_rental_car_parked
GEN_MODES_VISITOR_20,general_modes_used_visitor_chartered_tour_bus
GEN_MODES_VISITOR_24,general_modes_used_visitor_hotel_shuttle_van
GEN_MODES_VISITOR_21,general_modes_used_visitor_employee_shuttle
GEN_MODES_VISITOR_25,general_modes_used_visitor_other_shared_van
GEN_MODES_VISITOR_1,general_modes_used_visitor_walk
GEN_MODES_VISITOR_2,general_modes_used_visitor_wheelchair
GEN_MODES_VISITOR_3,general_modes_used_visitor_bicycle_electric_bikeshare
GEN_MODES_VISITOR_4,general_modes_used_visitor_bicycle_non_electric_bikeshare
GEN_MODES_VISITOR_6,general_modes_used_visitor_bicycle_personal_electric_bicycle
GEN_MODES_VISITOR_7,general_modes_used_visitor_bicycle_personal_non_electric_bicycle
GEN_MODES_VISITOR_5,general_modes_used_visitor_e_scooter_shared
GEN_MODES_VISITOR_8,general_modes_used_visitor_e_scooter_personal
NON_SDIA_FLIGHT_FREQ_Code_,non_sdia_flight_frequency
NON_SDIA_FLIGHT_FREQ,non_sdia_flight_frequency_label
AIR_ACCESS_TRANSIT_1_Code_,other_airport_accessmode
AIR_ACCESS_TRANSIT_1,other_airport_accessmode_label
AIR_ACCESS_TRANSIT_2_Code_,airport_access_transit_use_elsewhere
AIR_ACCESS_TRANSIT_2,airport_access_transit_use_elsewhere_label
AIR_ACCESS_NAME,airportaccesstransitname
HOME_ADDRESS_ADDR_,delete
HOME_ADDRESS_CITY_,home_location_city
HOME_ADDRESS_STATE_,home_location_state
HOME_ADDRESS_ZIP_,home_location_zip
HOME_ADDRESS_LAT_,home_location_latitude
HOME_ADDRESS_LONG_,home_location_longitude
REVERSE_COMMUTE_MODE_Code_,reverse_commute_mode
REVERSE_COMMUTE_MODE,reverse_commute_mode_label
REVERSE_COMMUTE_MODE_Other_,reverse_commute_mode_other
PAST_COMMUTE_MODES_Code_,same_commute_mode
PAST_COMMUTE_MODES,same_commute_mode_label
PAST_COMMUTE_MODES_Other_,same_commute_mode_other
ALT_COMMUTE_MODES_9,alt_commute_mode_taxi
ALT_COMMUTE_MODES_10,alt_commute_mode_uber_lyft
ALT_COMMUTE_MODES_11,alt_commute_mode_car_black
ALT_COMMUTE_MODES_12,alt_commute_mode_picked_by_family_friend
ALT_COMMUTE_MODES_13,alt_commute_mode_parked_vehicle_and_drive_alone
ALT_COMMUTE_MODES_14,alt_commute_mode_parked_vehicle_and_drive_with_others
ALT_COMMUTE_MODES_15,alt_commute_mode_parked_vehicle_and_ride_with_other_travelers
ALT_COMMUTE_MODES_16,alt_commute_mode_mts_route_992
ALT_COMMUTE_MODES_17,alt_commute_mode_airport_flyer_shuttle
ALT_COMMUTE_MODES_18,alt_commute_mode_other_public_transit
ALT_COMMUTE_MODES_19,alt_commute_mode_other_shared_van
ALT_COMMUTE_MODES_1,alt_commute_mode_walk
ALT_COMMUTE_MODES_2,alt_commute_mode_wheelchair
ALT_COMMUTE_MODES_3,alt_commute_mode_bicycle_electric_bikeshare
ALT_COMMUTE_MODES_4,alt_commute_mode_bicycle_non_electric_bikeshare
ALT_COMMUTE_MODES_6,alt_commute_mode_bicycle_personal_electric_bicycle
ALT_COMMUTE_MODES_7,alt_commute_mode_bicycle_personal_non_electric_bicycle
ALT_COMMUTE_MODES_5,alt_commute_mode_e_scooter_shared
ALT_COMMUTE_MODES_8,alt_commute_mode_e_scooter_personal
COMMUTE_MODE_DECIDE_Code_,commute_mode_decision
COMMUTE_MODE_DECIDE,commute_mode_decision_label
COMMUTE_MODE_DECIDE_Other_,commute_mode_decision_other
EMPLOYEE_PARKING_Code_,delete
EMPLOYEE_PARKING,employee_parking
YOUR_AGE_Code_,age
YOUR_AGE,age_label
YOUR_GENDER_Code_,gender
YOUR_GENDER,gender_label
YOUR_GENDER_Other_,gender_other
RACE_1,race_aian
RACE_3,race_asian
RACE_5,race_black
RACE_6,race_hispanic
RACE_7,race_middle_eastern
RACE_2,race_hp
RACE_4,race_white
RACE_8,race_unknown
RACE_Other_,race_other
HH_SIZE_Code_,number_persons_in_household
HH_SIZE,number_persons_in_household_label
COUNT_VH_HH_Code_,number_vehicles
COUNT_VH_HH,number_vehicles_label
INCOME_Code_,household_income
INCOME,household_income_label
INCOME_BELOW_POV_Code_,is_income_below_poverty
INCOME_BELOW_POV,is_income_below_poverty_label
EMPLOYED_IN_HH_Code_,number_workers
EMPLOYED_IN_HH,number_workers_label
SP_INVITATION_QR_Code_,sp_invitation
SP_INVITATION_QR,sp_invitation_label
STAY_INFORMED_Code_,stay_informed
STAY_INFORMED,stay_informed_label
SURVEY_LANGUAGE_Code_,survey_language
SURVEY_LANGUAGE,survey_language_label
SURVEY_LANGUAGE_Other_,survey_language_other
REFUS_AGE_OBSERVED_Code_,delete
REFUS_AGE_OBSERVED,delete
REFUS_GENDER_OBSRVED_Code_,delete
REFUS_GENDER_OBSRVED,delete
REFUS_RACETHN_OBSERV_1_,delete
REFUS_RACETHN_OBSERV_2_,delete
REFUS_RACETHN_OBSERV_3_,delete
REFUS_RACETHN_OBSERV_4_,delete
REFUS_RACETHN_OBSERV_5_,delete
REFUS_RACETHN_OBSERV_6_,delete
REFUS_RACETHN_OBSERV_7_,delete
REFUS_RACETHN_OBSERV_8_,delete
REFUS_RACETHN_OBSERV_Other_,delete
Date started,delete
HAVE_5_MIN_FOR_SURVE_Code_,delete
HAVE_5_MIN_FOR_SURVE,delete
METHOD,delete
WEB BROWSER,delete
REFERRING URL,delete
DURATION,delete
LOCATION_LAT,delete
LOCATION_LONG,delete
D_OTHER_SHARED_VAN,delete
SDIA_ACCESS_SPLIT_Other_,sdia_accessmode_split_other
REASONS_NO_TRANSIT_Other_,reasons_no_transit_other
GEN_MODES_VISITOR_Other_,general_modes_used_visitor_other
ALT_COMMUTE_MODES_Other_,alt_commute_mode_other
TERMINAL_Code_,interview_location
TERMINAL,interview_location_label
ORIGIN_ADDRESS [CITY],origin_city
ORIGIN_ADDRESS [STATE],origin_state
ORIGIN_ADDRESS [ZIP],origin_zip
ORIGIN_ADDRESS [LAT],origin_latitude
ORIGIN_ADDRESS [LONG],origin_longitude
DESTIN_ADDRESS [CITY],destination_city
DESTIN_ADDRESS [STATE],destination_state
DESTIN_ADDRESS [ZIP],destination_zip
DESTIN_ADDRESS [LAT],destination_latitude
DESTIN_ADDRESS [LONG],destination_longitude
DESCRIBE_JOB_SPECIFY_Code,occupation_detail
DESCRIBE_JOB_SPECIFY,occupation_detail_label
not_a_question_2,delete
id,respondentid
Date started,date_completed
